Wert,Jahr,Primärenergieträger,Einheit
99990,1910,Primärenergieträger - Total,In TJ
100,1910,Primärenergieträger - Total,Anteil in %
240,1910,Erdölbrennstoffe,In TJ
0.24002400240024,1910,Erdölbrennstoffe,Anteil in %
500,1910,Treibstoffe,In TJ
0.5000500050005,1910,Treibstoffe,Anteil in %
3530,1910,Elektrizität,In TJ
3.53035303530353,1910,Elektrizität,Anteil in %
2220,1910,Gas,In TJ
2.22022202220222,1910,Gas,Anteil in %
76310,1910,Kohle,In TJ
76.31763176317632,1910,Kohle,Anteil in %
17190,1910,Holz und Holzkohle,In TJ
17.19171917191719,1910,Holz und Holzkohle,Anteil in %
"""...""",1910,Fernwärme,In TJ
"""...""",1910,Fernwärme,Anteil in %
"""...""",1910,Abfälle,In TJ
"""...""",1910,Abfälle,Anteil in %
"""...""",1910,Übrige erneuerbare Energien,In TJ
"""...""",1910,Übrige erneuerbare Energien,Anteil in %
109490,1911,Primärenergieträger - Total,In TJ
100,1911,Primärenergieträger - Total,Anteil in %
340,1911,Erdölbrennstoffe,In TJ
0.310530642067769,1911,Erdölbrennstoffe,Anteil in %
620,1911,Treibstoffe,In TJ
0.566261759064755,1911,Treibstoffe,Anteil in %
4330,1911,Elektrizität,In TJ
3.95469905927482,1911,Elektrizität,Anteil in %
2350,1911,Gas,In TJ
2.14631473193899,1911,Gas,Anteil in %
84660,1911,Kohle,In TJ
77.32212987487442,1911,Kohle,Anteil in %
17190,1911,Holz und Holzkohle,In TJ
15.70006393277925,1911,Holz und Holzkohle,Anteil in %
"""...""",1911,Fernwärme,In TJ
"""...""",1911,Fernwärme,Anteil in %
"""...""",1911,Abfälle,In TJ
"""...""",1911,Abfälle,Anteil in %
"""...""",1911,Übrige erneuerbare Energien,In TJ
"""...""",1911,Übrige erneuerbare Energien,Anteil in %
111190,1912,Primärenergieträger - Total,In TJ
100,1912,Primärenergieträger - Total,Anteil in %
350,1912,Erdölbrennstoffe,In TJ
0.314776508678838,1912,Erdölbrennstoffe,Anteil in %
660,1912,Treibstoffe,In TJ
0.593578559222952,1912,Treibstoffe,Anteil in %
5040,1912,Elektrizität,In TJ
4.532781724975267,1912,Elektrizität,Anteil in %
2570,1912,Gas,In TJ
2.311358935156039,1912,Gas,Anteil in %
85380,1912,Kohle,In TJ
76.78748088856912,1912,Kohle,Anteil in %
17190,1912,Holz und Holzkohle,In TJ
15.46002338339779,1912,Holz und Holzkohle,Anteil in %
"""...""",1912,Fernwärme,In TJ
"""...""",1912,Fernwärme,Anteil in %
"""...""",1912,Abfälle,In TJ
"""...""",1912,Abfälle,Anteil in %
"""...""",1912,Übrige erneuerbare Energien,In TJ
"""...""",1912,Übrige erneuerbare Energien,Anteil in %
115670,1913,Primärenergieträger - Total,In TJ
100,1913,Primärenergieträger - Total,Anteil in %
340,1913,Erdölbrennstoffe,In TJ
0.293939655917697,1913,Erdölbrennstoffe,Anteil in %
690,1913,Treibstoffe,In TJ
0.596524595832973,1913,Treibstoffe,Anteil in %
5450,1913,Elektrizität,In TJ
4.71167977868073,1913,Elektrizität,Anteil in %
2550,1913,Gas,In TJ
2.204547419382727,1913,Gas,Anteil in %
89450,1913,Kohle,In TJ
77.33206535834702,1913,Kohle,Anteil in %
17190,1913,Holz und Holzkohle,In TJ
14.86124319183885,1913,Holz und Holzkohle,Anteil in %
"""...""",1913,Fernwärme,In TJ
"""...""",1913,Fernwärme,Anteil in %
"""...""",1913,Abfälle,In TJ
"""...""",1913,Abfälle,Anteil in %
"""...""",1913,Übrige erneuerbare Energien,In TJ
"""...""",1913,Übrige erneuerbare Energien,Anteil in %
112640,1914,Primärenergieträger - Total,In TJ
100,1914,Primärenergieträger - Total,Anteil in %
150,1914,Erdölbrennstoffe,In TJ
0.133167613636364,1914,Erdölbrennstoffe,Anteil in %
520,1914,Treibstoffe,In TJ
0.461647727272727,1914,Treibstoffe,Anteil in %
5670,1914,Elektrizität,In TJ
5.033735795454546,1914,Elektrizität,Anteil in %
2570,1914,Gas,In TJ
2.281605113636364,1914,Gas,Anteil in %
86900,1914,Kohle,In TJ
77.1484375,1914,Kohle,Anteil in %
16830,1914,Holz und Holzkohle,In TJ
14.94140625,1914,Holz und Holzkohle,Anteil in %
"""...""",1914,Fernwärme,In TJ
"""...""",1914,Fernwärme,Anteil in %
"""...""",1914,Abfälle,In TJ
"""...""",1914,Abfälle,Anteil in %
"""...""",1914,Übrige erneuerbare Energien,In TJ
"""...""",1914,Übrige erneuerbare Energien,Anteil in %
112061,1915,Primärenergieträger - Total,In TJ
100,1915,Primärenergieträger - Total,Anteil in %
41,1915,Erdölbrennstoffe,In TJ
0.036587215891345,1915,Erdölbrennstoffe,Anteil in %
450,1915,Treibstoffe,In TJ
0.401567003685493,1915,Treibstoffe,Anteil in %
6240,1915,Elektrizität,In TJ
5.568395784438833,1915,Elektrizität,Anteil in %
2660,1915,Gas,In TJ
2.373707177340913,1915,Gas,Anteil in %
87740,1915,Kohle,In TJ
78.29664200747807,1915,Kohle,Anteil in %
14930,1915,Holz und Holzkohle,In TJ
13.32310081116535,1915,Holz und Holzkohle,Anteil in %
"""...""",1915,Fernwärme,In TJ
"""...""",1915,Fernwärme,Anteil in %
"""...""",1915,Abfälle,In TJ
"""...""",1915,Abfälle,Anteil in %
"""...""",1915,Übrige erneuerbare Energien,In TJ
"""...""",1915,Übrige erneuerbare Energien,Anteil in %
105292,1916,Primärenergieträger - Total,In TJ
100,1916,Primärenergieträger - Total,Anteil in %
12,1916,Erdölbrennstoffe,In TJ
0.011396877255632,1916,Erdölbrennstoffe,Anteil in %
170,1916,Treibstoffe,In TJ
0.161455761121453,1916,Treibstoffe,Anteil in %
6840,1916,Elektrizität,In TJ
6.496220035710215,1916,Elektrizität,Anteil in %
2900,1916,Gas,In TJ
2.754245336777723,1916,Gas,Anteil in %
82780,1916,Kohle,In TJ
78.61945826843444,1916,Kohle,Anteil in %
12590,1916,Holz und Holzkohle,In TJ
11.95722372070053,1916,Holz und Holzkohle,Anteil in %
"""...""",1916,Fernwärme,In TJ
"""...""",1916,Fernwärme,Anteil in %
"""...""",1916,Abfälle,In TJ
"""...""",1916,Abfälle,Anteil in %
"""...""",1916,Übrige erneuerbare Energien,In TJ
"""...""",1916,Übrige erneuerbare Energien,Anteil in %
92023,1917,Primärenergieträger - Total,In TJ
100,1917,Primärenergieträger - Total,Anteil in %
3,1917,Erdölbrennstoffe,In TJ
0.003260054551579,1917,Erdölbrennstoffe,Anteil in %
310,1917,Treibstoffe,In TJ
0.336872303663215,1917,Treibstoffe,Anteil in %
7560,1917,Elektrizität,In TJ
8.215337469980332,1917,Elektrizität,Anteil in %
2190,1917,Gas,In TJ
2.379839822653032,1917,Gas,Anteil in %
68380,1917,Kohle,In TJ
74.30751007900199,1917,Kohle,Anteil in %
13580,1917,Holz und Holzkohle,In TJ
14.75718027014985,1917,Holz und Holzkohle,Anteil in %
"""...""",1917,Fernwärme,In TJ
"""...""",1917,Fernwärme,Anteil in %
"""...""",1917,Abfälle,In TJ
"""...""",1917,Abfälle,Anteil in %
"""...""",1917,Übrige erneuerbare Energien,In TJ
"""...""",1917,Übrige erneuerbare Energien,Anteil in %
92820,1918,Primärenergieträger - Total,In TJ
100,1918,Primärenergieträger - Total,Anteil in %
10,1918,Erdölbrennstoffe,In TJ
0.010773540185305,1918,Erdölbrennstoffe,Anteil in %
290,1918,Treibstoffe,In TJ
0.312432665373842,1918,Treibstoffe,Anteil in %
8390,1918,Elektrizität,In TJ
9.039000215470804,1918,Elektrizität,Anteil in %
1920,1918,Gas,In TJ
2.068519715578539,1918,Gas,Anteil in %
63880,1918,Kohle,In TJ
68.82137470372764,1918,Kohle,Anteil in %
18330,1918,Holz und Holzkohle,In TJ
19.74789915966387,1918,Holz und Holzkohle,Anteil in %
"""...""",1918,Fernwärme,In TJ
"""...""",1918,Fernwärme,Anteil in %
"""...""",1918,Abfälle,In TJ
"""...""",1918,Abfälle,Anteil in %
"""...""",1918,Übrige erneuerbare Energien,In TJ
"""...""",1918,Übrige erneuerbare Energien,Anteil in %
78989,1919,Primärenergieträger - Total,In TJ
100,1919,Primärenergieträger - Total,Anteil in %
49,1919,Erdölbrennstoffe,In TJ
0.062033954094874,1919,Erdölbrennstoffe,Anteil in %
590,1919,Treibstoffe,In TJ
0.746939447264809,1919,Treibstoffe,Anteil in %
8140,1919,Elektrizität,In TJ
10.30523237412804,1919,Elektrizität,Anteil in %
1850,1919,Gas,In TJ
2.342098266847283,1919,Gas,Anteil in %
48610,1919,Kohle,In TJ
61.5402144602413,1919,Kohle,Anteil in %
19750,1919,Holz und Holzkohle,In TJ
25.00348149742369,1919,Holz und Holzkohle,Anteil in %
"""...""",1919,Fernwärme,In TJ
"""...""",1919,Fernwärme,Anteil in %
"""...""",1919,Abfälle,In TJ
"""...""",1919,Abfälle,Anteil in %
"""...""",1919,Übrige erneuerbare Energien,In TJ
"""...""",1919,Übrige erneuerbare Energien,Anteil in %
93120,1920,Primärenergieträger - Total,In TJ
100,1920,Primärenergieträger - Total,Anteil in %
370,1920,Erdölbrennstoffe,In TJ
0.39733676975945,1920,Erdölbrennstoffe,Anteil in %
1490,1920,Treibstoffe,In TJ
1.600085910652921,1920,Treibstoffe,Anteil in %
7630,1920,Elektrizität,In TJ
8.19372852233677,1920,Elektrizität,Anteil in %
2000,1920,Gas,In TJ
2.147766323024055,1920,Gas,Anteil in %
64140,1920,Kohle,In TJ
68.87886597938145,1920,Kohle,Anteil in %
17490,1920,Holz und Holzkohle,In TJ
18.78221649484536,1920,Holz und Holzkohle,Anteil in %
"""...""",1920,Fernwärme,In TJ
"""...""",1920,Fernwärme,Anteil in %
"""...""",1920,Abfälle,In TJ
"""...""",1920,Abfälle,Anteil in %
"""...""",1920,Übrige erneuerbare Energien,In TJ
"""...""",1920,Übrige erneuerbare Energien,Anteil in %
75820,1921,Primärenergieträger - Total,In TJ
100,1921,Primärenergieträger - Total,Anteil in %
390,1921,Erdölbrennstoffe,In TJ
0.514376154049064,1921,Erdölbrennstoffe,Anteil in %
960,1921,Treibstoffe,In TJ
1.266156686890003,1921,Treibstoffe,Anteil in %
7200,1921,Elektrizität,In TJ
9.49617515167502,1921,Elektrizität,Anteil in %
2000,1921,Gas,In TJ
2.637826431020839,1921,Gas,Anteil in %
48510,1921,Kohle,In TJ
63.98048008441045,1921,Kohle,Anteil in %
16760,1921,Holz und Holzkohle,In TJ
22.10498549195463,1921,Holz und Holzkohle,Anteil in %
"""...""",1921,Fernwärme,In TJ
"""...""",1921,Fernwärme,Anteil in %
"""...""",1921,Abfälle,In TJ
"""...""",1921,Abfälle,Anteil in %
"""...""",1921,Übrige erneuerbare Energien,In TJ
"""...""",1921,Übrige erneuerbare Energien,Anteil in %
92080,1922,Primärenergieträger - Total,In TJ
100,1922,Primärenergieträger - Total,Anteil in %
1010,1922,Erdölbrennstoffe,In TJ
1.096872284969592,1922,Erdölbrennstoffe,Anteil in %
1640,1922,Treibstoffe,In TJ
1.781059947871416,1922,Treibstoffe,Anteil in %
7850,1922,Elektrizität,In TJ
8.525195482189401,1922,Elektrizität,Anteil in %
2110,1922,Gas,In TJ
2.291485664639444,1922,Gas,Anteil in %
60480,1922,Kohle,In TJ
65.68201563857515,1922,Kohle,Anteil in %
18990,1922,Holz und Holzkohle,In TJ
20.623370981755,1922,Holz und Holzkohle,Anteil in %
"""...""",1922,Fernwärme,In TJ
"""...""",1922,Fernwärme,Anteil in %
"""...""",1922,Abfälle,In TJ
"""...""",1922,Abfälle,Anteil in %
"""...""",1922,Übrige erneuerbare Energien,In TJ
"""...""",1922,Übrige erneuerbare Energien,Anteil in %
111260,1923,Primärenergieträger - Total,In TJ
100,1923,Primärenergieträger - Total,Anteil in %
1200,1923,Erdölbrennstoffe,In TJ
1.078554736652885,1923,Erdölbrennstoffe,Anteil in %
1870,1923,Treibstoffe,In TJ
1.680747797950746,1923,Treibstoffe,Anteil in %
8570,1923,Elektrizität,In TJ
7.702678410929354,1923,Elektrizität,Anteil in %
2260,1923,Gas,In TJ
2.031278087362934,1923,Gas,Anteil in %
75480,1923,Kohle,In TJ
67.84109293546648,1923,Kohle,Anteil in %
21880,1923,Holz und Holzkohle,In TJ
19.66564803163761,1923,Holz und Holzkohle,Anteil in %
"""...""",1923,Fernwärme,In TJ
"""...""",1923,Fernwärme,Anteil in %
"""...""",1923,Abfälle,In TJ
"""...""",1923,Abfälle,Anteil in %
"""...""",1923,Übrige erneuerbare Energien,In TJ
"""...""",1923,Übrige erneuerbare Energien,Anteil in %
106810,1924,Primärenergieträger - Total,In TJ
100,1924,Primärenergieträger - Total,Anteil in %
1520,1924,Erdölbrennstoffe,In TJ
1.423087725868364,1924,Erdölbrennstoffe,Anteil in %
2000,1924,Treibstoffe,In TJ
1.872483849826795,1924,Treibstoffe,Anteil in %
9760,1924,Elektrizität,In TJ
9.13772118715476,1924,Elektrizität,Anteil in %
2400,1924,Gas,In TJ
2.246980619792154,1924,Gas,Anteil in %
70060,1924,Kohle,In TJ
65.59310925943264,1924,Kohle,Anteil in %
21070,1924,Holz und Holzkohle,In TJ
19.72661735792529,1924,Holz und Holzkohle,Anteil in %
"""...""",1924,Fernwärme,In TJ
"""...""",1924,Fernwärme,Anteil in %
"""...""",1924,Abfälle,In TJ
"""...""",1924,Abfälle,Anteil in %
"""...""",1924,Übrige erneuerbare Energien,In TJ
"""...""",1924,Übrige erneuerbare Energien,Anteil in %
109960,1925,Primärenergieträger - Total,In TJ
100,1925,Primärenergieträger - Total,Anteil in %
1560,1925,Erdölbrennstoffe,In TJ
1.418697708257548,1925,Erdölbrennstoffe,Anteil in %
2920,1925,Treibstoffe,In TJ
2.655511094943616,1925,Treibstoffe,Anteil in %
10330,1925,Elektrizität,In TJ
9.39432520916697,1925,Elektrizität,Anteil in %
2570,1925,Gas,In TJ
2.337213532193525,1925,Gas,Anteil in %
72650,1925,Kohle,In TJ
66.06947981084031,1925,Kohle,Anteil in %
19930,1925,Holz und Holzkohle,In TJ
18.12477264459804,1925,Holz und Holzkohle,Anteil in %
"""...""",1925,Fernwärme,In TJ
"""...""",1925,Fernwärme,Anteil in %
"""...""",1925,Abfälle,In TJ
"""...""",1925,Abfälle,Anteil in %
"""...""",1925,Übrige erneuerbare Energien,In TJ
"""...""",1925,Übrige erneuerbare Energien,Anteil in %
110530,1926,Primärenergieträger - Total,In TJ
100,1926,Primärenergieträger - Total,Anteil in %
1760,1926,Erdölbrennstoffe,In TJ
1.592327874785126,1926,Erdölbrennstoffe,Anteil in %
3190,1926,Treibstoffe,In TJ
2.886094273048041,1926,Treibstoffe,Anteil in %
10870,1926,Elektrizität,In TJ
9.834434090292229,1926,Elektrizität,Anteil in %
2720,1926,Gas,In TJ
2.460870351940649,1926,Gas,Anteil in %
71980,1926,Kohle,In TJ
65.12259115172351,1926,Kohle,Anteil in %
20010,1926,Holz und Holzkohle,In TJ
18.10368225821044,1926,Holz und Holzkohle,Anteil in %
"""...""",1926,Fernwärme,In TJ
"""...""",1926,Fernwärme,Anteil in %
"""...""",1926,Abfälle,In TJ
"""...""",1926,Abfälle,Anteil in %
"""...""",1926,Übrige erneuerbare Energien,In TJ
"""...""",1926,Übrige erneuerbare Energien,Anteil in %
121120,1927,Primärenergieträger - Total,In TJ
100,1927,Primärenergieträger - Total,Anteil in %
2010,1927,Erdölbrennstoffe,In TJ
1.659511228533686,1927,Erdölbrennstoffe,Anteil in %
3980,1927,Treibstoffe,In TJ
3.285997357992074,1927,Treibstoffe,Anteil in %
11560,1927,Elektrizität,In TJ
9.544253632760899,1927,Elektrizität,Anteil in %
2900,1927,Gas,In TJ
2.394319682959049,1927,Gas,Anteil in %
81560,1927,Kohle,In TJ
67.33817701453104,1927,Kohle,Anteil in %
19110,1927,Holz und Holzkohle,In TJ
15.77774108322325,1927,Holz und Holzkohle,Anteil in %
"""...""",1927,Fernwärme,In TJ
"""...""",1927,Fernwärme,Anteil in %
"""...""",1927,Abfälle,In TJ
"""...""",1927,Abfälle,Anteil in %
"""...""",1927,Übrige erneuerbare Energien,In TJ
"""...""",1927,Übrige erneuerbare Energien,Anteil in %
122790,1928,Primärenergieträger - Total,In TJ
100,1928,Primärenergieträger - Total,Anteil in %
2370,1928,Erdölbrennstoffe,In TJ
1.930124602980699,1928,Erdölbrennstoffe,Anteil in %
4950,1928,Treibstoffe,In TJ
4.031272904959687,1928,Treibstoffe,Anteil in %
12240,1928,Elektrizität,In TJ
9.968238455900318,1928,Elektrizität,Anteil in %
3100,1928,Gas,In TJ
2.524635556641421,1928,Gas,Anteil in %
80710,1928,Kohle,In TJ
65.73010831500936,1928,Kohle,Anteil in %
19420,1928,Holz und Holzkohle,In TJ
15.81562016450851,1928,Holz und Holzkohle,Anteil in %
"""...""",1928,Fernwärme,In TJ
"""...""",1928,Fernwärme,Anteil in %
"""...""",1928,Abfälle,In TJ
"""...""",1928,Abfälle,Anteil in %
"""...""",1928,Übrige erneuerbare Energien,In TJ
"""...""",1928,Übrige erneuerbare Energien,Anteil in %
139290,1929,Primärenergieträger - Total,In TJ
100,1929,Primärenergieträger - Total,Anteil in %
2980,1929,Erdölbrennstoffe,In TJ
2.139421351137914,1929,Erdölbrennstoffe,Anteil in %
5860,1929,Treibstoffe,In TJ
4.207050039485965,1929,Treibstoffe,Anteil in %
13050,1929,Elektrizität,In TJ
9.368942494077105,1929,Elektrizität,Anteil in %
3330,1929,Gas,In TJ
2.390695670902434,1929,Gas,Anteil in %
94010,1929,Kohle,In TJ
67.49228228875009,1929,Kohle,Anteil in %
20060,1929,Holz und Holzkohle,In TJ
14.40160815564649,1929,Holz und Holzkohle,Anteil in %
"""...""",1929,Fernwärme,In TJ
"""...""",1929,Fernwärme,Anteil in %
"""...""",1929,Abfälle,In TJ
"""...""",1929,Abfälle,Anteil in %
"""...""",1929,Übrige erneuerbare Energien,In TJ
"""...""",1929,Übrige erneuerbare Energien,Anteil in %
130480,1930,Primärenergieträger - Total,In TJ
100,1930,Primärenergieträger - Total,Anteil in %
3310,1930,Erdölbrennstoffe,In TJ
2.536787247087676,1930,Erdölbrennstoffe,Anteil in %
6690,1930,Treibstoffe,In TJ
5.127222562844881,1930,Treibstoffe,Anteil in %
12830,1930,Elektrizität,In TJ
9.83292458614347,1930,Elektrizität,Anteil in %
3470,1930,Gas,In TJ
2.659411404046597,1930,Gas,Anteil in %
84870,1930,Kohle,In TJ
65.0444512568976,1930,Kohle,Anteil in %
19310,1930,Holz und Holzkohle,In TJ
14.79920294297977,1930,Holz und Holzkohle,Anteil in %
"""...""",1930,Fernwärme,In TJ
"""...""",1930,Fernwärme,Anteil in %
"""...""",1930,Abfälle,In TJ
"""...""",1930,Abfälle,Anteil in %
"""...""",1930,Übrige erneuerbare Energien,In TJ
"""...""",1930,Übrige erneuerbare Energien,Anteil in %
135000,1931,Primärenergieträger - Total,In TJ
100,1931,Primärenergieträger - Total,Anteil in %
3880,1931,Erdölbrennstoffe,In TJ
2.874074074074074,1931,Erdölbrennstoffe,Anteil in %
7730,1931,Treibstoffe,In TJ
5.725925925925926,1931,Treibstoffe,Anteil in %
12070,1931,Elektrizität,In TJ
8.940740740740742,1931,Elektrizität,Anteil in %
3640,1931,Gas,In TJ
2.696296296296296,1931,Gas,Anteil in %
87290,1931,Kohle,In TJ
64.65925925925926,1931,Kohle,Anteil in %
20390,1931,Holz und Holzkohle,In TJ
15.10370370370371,1931,Holz und Holzkohle,Anteil in %
"""...""",1931,Fernwärme,In TJ
"""...""",1931,Fernwärme,Anteil in %
"""...""",1931,Abfälle,In TJ
"""...""",1931,Abfälle,Anteil in %
"""...""",1931,Übrige erneuerbare Energien,In TJ
"""...""",1931,Übrige erneuerbare Energien,Anteil in %
134630,1932,Primärenergieträger - Total,In TJ
100,1932,Primärenergieträger - Total,Anteil in %
5170,1932,Erdölbrennstoffe,In TJ
3.840154497511699,1932,Erdölbrennstoffe,Anteil in %
8770,1932,Treibstoffe,In TJ
6.514149892297408,1932,Treibstoffe,Anteil in %
11550,1932,Elektrizität,In TJ
8.579068558270816,1932,Elektrizität,Anteil in %
3800,1932,Gas,In TJ
2.822550694496026,1932,Gas,Anteil in %
86080,1932,Kohle,In TJ
63.93820099532051,1932,Kohle,Anteil in %
19260,1932,Holz und Holzkohle,In TJ
14.30587536210354,1932,Holz und Holzkohle,Anteil in %
"""...""",1932,Fernwärme,In TJ
"""...""",1932,Fernwärme,Anteil in %
"""...""",1932,Abfälle,In TJ
"""...""",1932,Abfälle,Anteil in %
"""...""",1932,Übrige erneuerbare Energien,In TJ
"""...""",1932,Übrige erneuerbare Energien,Anteil in %
131020,1933,Primärenergieträger - Total,In TJ
100,1933,Primärenergieträger - Total,Anteil in %
6070,1933,Erdölbrennstoffe,In TJ
4.632880476263166,1933,Erdölbrennstoffe,Anteil in %
8470,1933,Treibstoffe,In TJ
6.464661883681881,1933,Treibstoffe,Anteil in %
12270,1933,Elektrizität,In TJ
9.364982445428179,1933,Elektrizität,Anteil in %
3820,1933,Gas,In TJ
2.915585406808121,1933,Gas,Anteil in %
81390,1933,Kohle,In TJ
62.12028697908716,1933,Kohle,Anteil in %
19000,1933,Holz und Holzkohle,In TJ
14.50160280873149,1933,Holz und Holzkohle,Anteil in %
"""...""",1933,Fernwärme,In TJ
"""...""",1933,Fernwärme,Anteil in %
"""...""",1933,Abfälle,In TJ
"""...""",1933,Abfälle,Anteil in %
"""...""",1933,Übrige erneuerbare Energien,In TJ
"""...""",1933,Übrige erneuerbare Energien,Anteil in %
132650,1934,Primärenergieträger - Total,In TJ
100,1934,Primärenergieträger - Total,Anteil in %
6430,1934,Erdölbrennstoffe,In TJ
4.847342630983792,1934,Erdölbrennstoffe,Anteil in %
9510,1934,Treibstoffe,In TJ
7.169242367131549,1934,Treibstoffe,Anteil in %
12800,1934,Elektrizität,In TJ
9.649453448925744,1934,Elektrizität,Anteil in %
3880,1934,Gas,In TJ
2.924990576705616,1934,Gas,Anteil in %
80970,1934,Kohle,In TJ
61.04033169996231,1934,Kohle,Anteil in %
19060,1934,Holz und Holzkohle,In TJ
14.36863927629099,1934,Holz und Holzkohle,Anteil in %
"""...""",1934,Fernwärme,In TJ
"""...""",1934,Fernwärme,Anteil in %
"""...""",1934,Abfälle,In TJ
"""...""",1934,Abfälle,Anteil in %
"""...""",1934,Übrige erneuerbare Energien,In TJ
"""...""",1934,Übrige erneuerbare Energien,Anteil in %
133080,1935,Primärenergieträger - Total,In TJ
100,1935,Primärenergieträger - Total,Anteil in %
6760,1935,Erdölbrennstoffe,In TJ
5.079651337541328,1935,Erdölbrennstoffe,Anteil in %
9290,1935,Treibstoffe,In TJ
6.980763450556056,1935,Treibstoffe,Anteil in %
13530,1935,Elektrizität,In TJ
10.1668169522092,1935,Elektrizität,Anteil in %
3870,1935,Gas,In TJ
2.908025247971145,1935,Gas,Anteil in %
79800,1935,Kohle,In TJ
59.96393146979261,1935,Kohle,Anteil in %
19830,1935,Holz und Holzkohle,In TJ
14.90081154192967,1935,Holz und Holzkohle,Anteil in %
"""...""",1935,Fernwärme,In TJ
"""...""",1935,Fernwärme,Anteil in %
"""...""",1935,Abfälle,In TJ
"""...""",1935,Abfälle,Anteil in %
"""...""",1935,Übrige erneuerbare Energien,In TJ
"""...""",1935,Übrige erneuerbare Energien,Anteil in %
133930,1936,Primärenergieträger - Total,In TJ
100,1936,Primärenergieträger - Total,Anteil in %
6970,1936,Erdölbrennstoffe,In TJ
5.204211155081013,1936,Erdölbrennstoffe,Anteil in %
8520,1936,Treibstoffe,In TJ
6.361532143657135,1936,Treibstoffe,Anteil in %
14460,1936,Elektrizität,In TJ
10.79668483536176,1936,Elektrizität,Anteil in %
3850,1936,Gas,In TJ
