Wert,Jahr,Primärenergieträger,Einheit
"""...""",1962,Übrige erneuerbare Energien,In TJ
"""...""",1962,Übrige erneuerbare Energien,Anteil in %
407400,1963,Primärenergieträger - Total,In TJ
100,1963,Primärenergieträger - Total,Anteil in %
169340,1963,Erdölbrennstoffe,In TJ
41.56602847324497,1963,Erdölbrennstoffe,Anteil in %
82790,1963,Treibstoffe,In TJ
20.32155130093274,1963,Treibstoffe,Anteil in %
66540,1963,Elektrizität,In TJ
16.33284241531664,1963,Elektrizität,Anteil in %
4400,1963,Gas,In TJ
1.080019636720668,1963,Gas,Anteil in %
68150,1963,Kohle,In TJ
16.72803141875307,1963,Kohle,Anteil in %
16180,1963,Holz und Holzkohle,In TJ
3.97152675503191,1963,Holz und Holzkohle,Anteil in %
"""...""",1963,Fernwärme,In TJ
"""...""",1963,Fernwärme,Anteil in %
"""...""",1963,Abfälle,In TJ
"""...""",1963,Abfälle,Anteil in %
"""...""",1963,Übrige erneuerbare Energien,In TJ
"""...""",1963,Übrige erneuerbare Energien,Anteil in %
418370,1964,Primärenergieträger - Total,In TJ
100,1964,Primärenergieträger - Total,Anteil in %
182220,1964,Erdölbrennstoffe,In TJ
43.55474818940173,1964,Erdölbrennstoffe,Anteil in %
91490,1964,Treibstoffe,In TJ
21.86820278700672,1964,Treibstoffe,Anteil in %
69650,1964,Elektrizität,In TJ
16.64794320816502,1964,Elektrizität,Anteil in %
4280,1964,Gas,In TJ
1.023017902813299,1964,Gas,Anteil in %
54510,1964,Kohle,In TJ
13.02913688840022,1964,Kohle,Anteil in %
16220,1964,Holz und Holzkohle,In TJ
3.876951024213017,1964,Holz und Holzkohle,Anteil in %
"""...""",1964,Fernwärme,In TJ
"""...""",1964,Fernwärme,Anteil in %
"""...""",1964,Abfälle,In TJ
"""...""",1964,Abfälle,Anteil in %
"""...""",1964,Übrige erneuerbare Energien,In TJ
"""...""",1964,Übrige erneuerbare Energien,Anteil in %
447660,1965,Primärenergieträger - Total,In TJ
100,1965,Primärenergieträger - Total,Anteil in %
212980,1965,Erdölbrennstoffe,In TJ
47.57628557387303,1965,Erdölbrennstoffe,Anteil in %
96710,1965,Treibstoffe,In TJ
21.6034490461511,1965,Treibstoffe,Anteil in %
72800,1965,Elektrizität,In TJ
16.26234195594871,1965,Elektrizität,Anteil in %
4360,1965,Gas,In TJ
0.973953446812313,1965,Gas,Anteil in %
43980,1965,Kohle,In TJ
9.824420318992091,1965,Kohle,Anteil in %
16830,1965,Holz und Holzkohle,In TJ
3.759549658222758,1965,Holz und Holzkohle,Anteil in %
"""...""",1965,Fernwärme,In TJ
"""...""",1965,Fernwärme,Anteil in %
"""...""",1965,Abfälle,In TJ
"""...""",1965,Abfälle,Anteil in %
"""...""",1965,Übrige erneuerbare Energien,In TJ
"""...""",1965,Übrige erneuerbare Energien,Anteil in %
450680,1966,Primärenergieträger - Total,In TJ
100,1966,Primärenergieträger - Total,Anteil in %
216960,1966,Erdölbrennstoffe,In TJ
48.14058755658117,1966,Erdölbrennstoffe,Anteil in %
104020,1966,Treibstoffe,In TJ
23.08067808644715,1966,Treibstoffe,Anteil in %
74550,1966,Elektrizität,In TJ
16.54167036478211,1966,Elektrizität,Anteil in %
4350,1966,Gas,In TJ
0.965208129936984,1966,Gas,Anteil in %
36070,1966,Kohle,In TJ
8.003461436052188,1966,Kohle,Anteil in %
14730,1966,Holz und Holzkohle,In TJ
3.268394426200408,1966,Holz und Holzkohle,Anteil in %
"""...""",1966,Fernwärme,In TJ
"""...""",1966,Fernwärme,Anteil in %
"""...""",1966,Abfälle,In TJ
"""...""",1966,Abfälle,Anteil in %
"""...""",1966,Übrige erneuerbare Energien,In TJ
"""...""",1966,Übrige erneuerbare Energien,Anteil in %
470650,1967,Primärenergieträger - Total,In TJ
100,1967,Primärenergieträger - Total,Anteil in %
235220,1967,Erdölbrennstoffe,In TJ
49.97769042813131,1967,Erdölbrennstoffe,Anteil in %
108470,1967,Treibstoffe,In TJ
23.04685010092425,1967,Treibstoffe,Anteil in %
77500,1967,Elektrizität,In TJ
16.46658876022522,1967,Elektrizität,Anteil in %
4470,1967,Gas,In TJ
0.949750345267184,1967,Gas,Anteil in %
30700,1967,Kohle,In TJ
6.522893870179539,1967,Kohle,Anteil in %
14290,1967,Holz und Holzkohle,In TJ
3.036226495272496,1967,Holz und Holzkohle,Anteil in %
"""...""",1967,Fernwärme,In TJ
"""...""",1967,Fernwärme,Anteil in %
"""...""",1967,Abfälle,In TJ
"""...""",1967,Abfälle,Anteil in %
"""...""",1967,Übrige erneuerbare Energien,In TJ
"""...""",1967,Übrige erneuerbare Energien,Anteil in %
506160,1968,Primärenergieträger - Total,In TJ
100,1968,Primärenergieträger - Total,Anteil in %
261550,1968,Erdölbrennstoffe,In TJ
51.67338391022602,1968,Erdölbrennstoffe,Anteil in %
115580,1968,Treibstoffe,In TJ
22.8346767820452,1968,Treibstoffe,Anteil in %
80770,1968,Elektrizität,In TJ
15.95740477319425,1968,Elektrizität,Anteil in %
4700,1968,Gas,In TJ
0.928560139086455,1968,Gas,Anteil in %
29930,1968,Kohle,In TJ
5.913149992097361,1968,Kohle,Anteil in %
13630,1968,Holz und Holzkohle,In TJ
2.692824403350719,1968,Holz und Holzkohle,Anteil in %
"""...""",1968,Fernwärme,In TJ
"""...""",1968,Fernwärme,Anteil in %
"""...""",1968,Abfälle,In TJ
"""...""",1968,Abfälle,Anteil in %
"""...""",1968,Übrige erneuerbare Energien,In TJ
"""...""",1968,Übrige erneuerbare Energien,Anteil in %
547090,1969,Primärenergieträger - Total,In TJ
100,1969,Primärenergieträger - Total,Anteil in %
291150,1969,Erdölbrennstoffe,In TJ
53.21793489188251,1969,Erdölbrennstoffe,Anteil in %
125130,1969,Treibstoffe,In TJ
22.87192235281215,1969,Treibstoffe,Anteil in %
85320,1969,Elektrizität,In TJ
15.59524027125336,1969,Elektrizität,Anteil in %
5950,1969,Gas,In TJ
1.087572428668044,1969,Gas,Anteil in %
27230,1969,Kohle,In TJ
4.97724323237493,1969,Kohle,Anteil in %
12310,1969,Holz und Holzkohle,In TJ
2.250086823009011,1969,Holz und Holzkohle,Anteil in %
"""...""",1969,Fernwärme,In TJ
"""...""",1969,Fernwärme,Anteil in %
"""...""",1969,Abfälle,In TJ
"""...""",1969,Abfälle,Anteil in %
"""...""",1969,Übrige erneuerbare Energien,In TJ
"""...""",1969,Übrige erneuerbare Energien,Anteil in %
586050,1970,Primärenergieträger - Total,In TJ
100,1970,Primärenergieträger - Total,Anteil in %
316510,1970,Erdölbrennstoffe,In TJ
54.00733725791315,1970,Erdölbrennstoffe,Anteil in %
138060,1970,Treibstoffe,In TJ
23.55771691835168,1970,Treibstoffe,Anteil in %
90310,1970,Elektrizität,In TJ
15.40994795665899,1970,Elektrizität,Anteil in %
6620,1970,Gas,In TJ
1.129596450814777,1970,Gas,Anteil in %
24440,1970,Kohle,In TJ
4.170292637147001,1970,Kohle,Anteil in %
10110,1970,Holz und Holzkohle,In TJ
1.72510877911441,1970,Holz und Holzkohle,Anteil in %
"""...""",1970,Fernwärme,In TJ
"""...""",1970,Fernwärme,Anteil in %
"""...""",1970,Abfälle,In TJ
"""...""",1970,Abfälle,Anteil in %
"""...""",1970,Übrige erneuerbare Energien,In TJ
"""...""",1970,Übrige erneuerbare Energien,Anteil in %
613010,1971,Primärenergieträger - Total,In TJ
100,1971,Primärenergieträger - Total,Anteil in %
334490,1971,Erdölbrennstoffe,In TJ
54.56517838208186,1971,Erdölbrennstoffe,Anteil in %
150260,1971,Treibstoffe,In TJ
24.511835043474,1971,Treibstoffe,Anteil in %
94490,1971,Elektrizität,In TJ
15.41410417448329,1971,Elektrizität,Anteil in %
7600,1971,Gas,In TJ
1.239784016573955,1971,Gas,Anteil in %
16500,1971,Kohle,In TJ
2.691636351772402,1971,Kohle,Anteil in %
9670,1971,Holz und Holzkohle,In TJ
1.577462031614493,1971,Holz und Holzkohle,Anteil in %
"""...""",1971,Fernwärme,In TJ
"""...""",1971,Fernwärme,Anteil in %
"""...""",1971,Abfälle,In TJ
"""...""",1971,Abfälle,Anteil in %
"""...""",1971,Übrige erneuerbare Energien,In TJ
"""...""",1971,Übrige erneuerbare Energien,Anteil in %
626120,1972,Primärenergieträger - Total,In TJ
100,1972,Primärenergieträger - Total,Anteil in %
336470,1972,Erdölbrennstoffe,In TJ
53.73889989139462,1972,Erdölbrennstoffe,Anteil in %
160720,1972,Treibstoffe,In TJ
25.66920079218041,1972,Treibstoffe,Anteil in %
97710,1972,Elektrizität,In TJ
15.60563470261292,1972,Elektrizität,Anteil in %
8200,1972,Gas,In TJ
1.309653101641858,1972,Gas,Anteil in %
13790,1972,Kohle,In TJ
2.202453203858685,1972,Kohle,Anteil in %
9230,1972,Holz und Holzkohle,In TJ
1.474158308311506,1972,Holz und Holzkohle,Anteil in %
"""...""",1972,Fernwärme,In TJ
"""...""",1972,Fernwärme,Anteil in %
"""...""",1972,Abfälle,In TJ
"""...""",1972,Abfälle,Anteil in %
"""...""",1972,Übrige erneuerbare Energien,In TJ
"""...""",1972,Übrige erneuerbare Energien,Anteil in %
672690,1973,Primärenergieträger - Total,In TJ
100,1973,Primärenergieträger - Total,Anteil in %
371150,1973,Erdölbrennstoffe,In TJ
55.17400288394357,1973,Erdölbrennstoffe,Anteil in %
165330,1973,Treibstoffe,In TJ
24.57744280426348,1973,Treibstoffe,Anteil in %
103590,1973,Elektrizität,In TJ
15.39936672166972,1973,Elektrizität,Anteil in %
9550,1973,Gas,In TJ
1.419673252166674,1973,Gas,Anteil in %
12960,1973,Kohle,In TJ
1.926593230165455,1973,Kohle,Anteil in %
10110,1973,Holz und Holzkohle,In TJ
1.502921107791107,1973,Holz und Holzkohle,Anteil in %
"""...""",1973,Fernwärme,In TJ
"""...""",1973,Fernwärme,Anteil in %
"""...""",1973,Abfälle,In TJ
"""...""",1973,Abfälle,Anteil in %
"""...""",1973,Übrige erneuerbare Energien,In TJ
"""...""",1973,Übrige erneuerbare Energien,Anteil in %
622040,1974,Primärenergieträger - Total,In TJ
100,1974,Primärenergieträger - Total,Anteil in %
325810,1974,Erdölbrennstoffe,In TJ
52.37766060060446,1974,Erdölbrennstoffe,Anteil in %
155760,1974,Treibstoffe,In TJ
25.04019034145714,1974,Treibstoffe,Anteil in %
106440,1974,Elektrizität,In TJ
17.11143977879236,1974,Elektrizität,Anteil in %
13550,1974,Gas,In TJ
2.178316506977043,1974,Gas,Anteil in %
12130,1974,Kohle,In TJ
1.950035367500482,1974,Kohle,Anteil in %
8350,1974,Holz und Holzkohle,In TJ
1.34235740466851,1974,Holz und Holzkohle,Anteil in %
"""...""",1974,Fernwärme,In TJ
"""...""",1974,Fernwärme,Anteil in %
"""...""",1974,Abfälle,In TJ
"""...""",1974,Abfälle,Anteil in %
"""...""",1974,Übrige erneuerbare Energien,In TJ
"""...""",1974,Übrige erneuerbare Energien,Anteil in %
611750,1975,Primärenergieträger - Total,In TJ
100,1975,Primärenergieträger - Total,Anteil in %
314830,1975,Erdölbrennstoffe,In TJ
51.46383326522273,1975,Erdölbrennstoffe,Anteil in %
156070,1975,Treibstoffe,In TJ
25.51205557825909,1975,Treibstoffe,Anteil in %
104050,1975,Elektrizität,In TJ
17.0085819370658,1975,Elektrizität,Anteil in %
18870,1975,Gas,In TJ
3.084593379648549,1975,Gas,Anteil in %
9580,1975,Kohle,In TJ
1.565999182672661,1975,Kohle,Anteil in %
8350,1975,Holz und Holzkohle,In TJ
1.364936657131181,1975,Holz und Holzkohle,Anteil in %
"""...""",1975,Fernwärme,In TJ
"""...""",1975,Fernwärme,Anteil in %
"""...""",1975,Abfälle,In TJ
"""...""",1975,Abfälle,Anteil in %
"""...""",1975,Übrige erneuerbare Energien,In TJ
"""...""",1975,Übrige erneuerbare Energien,Anteil in %
622730,1976,Primärenergieträger - Total,In TJ
100,1976,Primärenergieträger - Total,Anteil in %
320700,1976,Erdölbrennstoffe,In TJ
51.49904452973199,1976,Erdölbrennstoffe,Anteil in %
157000,1976,Treibstoffe,In TJ
25.21156841648869,1976,Treibstoffe,Anteil in %
107650,1976,Elektrizität,In TJ
17.28678560531852,1976,Elektrizität,Anteil in %
20430,1976,Gas,In TJ
3.280715558909961,1976,Gas,Anteil in %
8600,1976,Kohle,In TJ
1.381015849565622,1976,Kohle,Anteil in %
8350,1976,Holz und Holzkohle,In TJ
1.340870039985226,1976,Holz und Holzkohle,Anteil in %
"""...""",1976,Fernwärme,In TJ
"""...""",1976,Fernwärme,Anteil in %
"""...""",1976,Abfälle,In TJ
"""...""",1976,Abfälle,Anteil in %
"""...""",1976,Übrige erneuerbare Energien,In TJ
"""...""",1976,Übrige erneuerbare Energien,Anteil in %
636210,1977,Primärenergieträger - Total,In TJ
100,1977,Primärenergieträger - Total,Anteil in %
313400,1977,Erdölbrennstoffe,In TJ
49.26046431209821,1977,Erdölbrennstoffe,Anteil in %
167200,1977,Treibstoffe,In TJ
26.28063060938998,1977,Treibstoffe,Anteil in %
112640,1977,Elektrizität,In TJ
17.70484588422062,1977,Elektrizität,Anteil in %
24120,1977,Gas,In TJ
3.791201018531617,1977,Gas,Anteil in %
10500,1977,Kohle,In TJ
1.650398453340878,1977,Kohle,Anteil in %
8350,1977,Holz und Holzkohle,In TJ
1.312459722418698,1977,Holz und Holzkohle,Anteil in %
"""...""",1977,Fernwärme,In TJ
"""...""",1977,Fernwärme,Anteil in %
"""...""",1977,Abfälle,In TJ
"""...""",1977,Abfälle,Anteil in %
"""...""",1977,Übrige erneuerbare Energien,In TJ
"""...""",1977,Übrige erneuerbare Energien,Anteil in %
671390,1978,Primärenergieträger - Total,In TJ
100,1978,Primärenergieträger - Total,Anteil in %
335600,1978,Erdölbrennstoffe,In TJ
49.98585025097187,1978,Erdölbrennstoffe,Anteil in %
170000,1978,Treibstoffe,In TJ
25.32060352403223,1978,Treibstoffe,Anteil in %
116870,1978,Elektrizität,In TJ
17.4071701991391,1978,Elektrizität,Anteil in %
22450,1978,Gas,In TJ
3.343809112438374,1978,Gas,Anteil in %
9200,1978,Kohle,In TJ
1.37029148482998,1978,Kohle,Anteil in %
7910,1978,Holz und Holzkohle,In TJ
1.178152787500559,1978,Holz und Holzkohle,Anteil in %
5760,1978,Fernwärme,In TJ
0.857921625284857,1978,Fernwärme,Anteil in %
3600,1978,Abfälle,In TJ
0.536201015803035,1978,Abfälle,Anteil in %
"""...""",1978,Übrige erneuerbare Energien,In TJ
"""...""",1978,Übrige erneuerbare Energien,Anteil in %
657900,1979,Primärenergieträger - Total,In TJ
100,1979,Primärenergieträger - Total,Anteil in %
313930,1979,Erdölbrennstoffe,In TJ
47.71697826417389,1979,Erdölbrennstoffe,Anteil in %
168770,1979,Treibstoffe,In TJ
25.65283477732178,1979,Treibstoffe,Anteil in %
121560,1979,Elektrizität,In TJ
18.47697218422253,1979,Elektrizität,Anteil in %
25420,1979,Gas,In TJ
3.863809089527284,1979,Gas,Anteil in %
9440,1979,Kohle,In TJ
1.434868521051832,1979,Kohle,Anteil in %
9010,1979,Holz und Holzkohle,In TJ
1.369509043927649,1979,Holz und Holzkohle,Anteil in %
6070,1979,Fernwärme,In TJ
0.922632618939048,1979,Fernwärme,Anteil in %
3700,1979,Abfälle,In TJ
0.562395500835993,1979,Abfälle,Anteil in %
"""...""",1979,Übrige erneuerbare Energien,In TJ
"""...""",1979,Übrige erneuerbare Energien,Anteil in %
698290,1980,Primärenergieträger - Total,In TJ
100,1980,Primärenergieträger - Total,Anteil in %
310660,1980,Erdölbrennstoffe,In TJ
44.48867948846468,1980,Erdölbrennstoffe,Anteil in %
178820,1980,Treibstoffe,In TJ
25.60827163499406,1980,Treibstoffe,Anteil in %
126910,1980,Elektrizität,In TJ
18.17439745664409,1980,Elektrizität,Anteil in %
30370,1980,Gas,In TJ
4.349195892823898,1980,Gas,Anteil in %
13630,1980,Kohle,In TJ
1.951911097108651,1980,Kohle,Anteil in %
26280,1980,Holz und Holzkohle,In TJ
3.763479356714259,1980,Holz und Holzkohle,Anteil in %
7920,1980,Fernwärme,In TJ
1.134199258187859,1980,Fernwärme,Anteil in %
3700,1980,Abfälle,In TJ
0.52986581506251,1980,Abfälle,Anteil in %
"""...""",1980,Übrige erneuerbare Energien,In TJ
"""...""",1980,Übrige erneuerbare Energien,Anteil in %
687890,1981,Primärenergieträger - Total,In TJ
100,1981,Primärenergieträger - Total,Anteil in %
284090,1981,Erdölbrennstoffe,In TJ
41.29875416127579,1981,Erdölbrennstoffe,Anteil in %
181620,1981,Treibstoffe,In TJ
26.40247714024045,1981,Treibstoffe,Anteil in %
130300,1981,Elektrizität,In TJ
18.94198200293652,1981,Elektrizität,Anteil in %
33370,1981,Gas,In TJ
4.851066304205614,1981,Gas,Anteil in %
20110,1981,Kohle,In TJ
2.923432525549143,1981,Kohle,Anteil in %
25480,1981,Holz und Holzkohle,In TJ
3.704080594281062,1981,Holz und Holzkohle,Anteil in %
8320,1981,Fernwärme,In TJ
1.209495704255041,1981,Fernwärme,Anteil in %
4600,1981,Abfälle,In TJ
0.668711567256393,1981,Abfälle,Anteil in %
"""...""",1981,Übrige erneuerbare Energien,In TJ
"""...""",1981,Übrige erneuerbare Energien,Anteil in %
672750,1982,Primärenergieträger - Total,In TJ
100,1982,Primärenergieträger - Total,Anteil in %
264940,1982,Erdölbrennstoffe,In TJ
39.38164251207729,1982,Erdölbrennstoffe,Anteil in %
183720,1982,Treibstoffe,In TJ
27.30880713489409,1982,Treibstoffe,Anteil in %
132230,1982,Elektrizität,In TJ
19.65514678558157,1982,Elektrizität,Anteil in %
35830,1982,Gas,In TJ
5.325901151988108,1982,Gas,Anteil in %
17790,1982,Kohle,In TJ
2.644370122630992,1982,Kohle,Anteil in %
24930,1982,Holz und Holzkohle,In TJ
3.705685618729097,1982,Holz und Holzkohle,Anteil in %
8430,1982,Fernwärme,In TJ
1.253065774804905,1982,Fernwärme,Anteil in %
4880,1982,Abfälle,In TJ
0.725380899293943,1982,Abfälle,Anteil in %
"""...""",1982,Übrige erneuerbare Energien,In TJ
"""...""",1982,Übrige erneuerbare Energien,Anteil in %
691250,1983,Primärenergieträger - Total,In TJ
100,1983,Primärenergieträger - Total,Anteil in %
268480,1983,Erdölbrennstoffe,In TJ
38.83978300180832,1983,Erdölbrennstoffe,Anteil in %
191710,1983,Treibstoffe,In TJ
27.73381555153707,1983,Treibstoffe,Anteil in %
136690,1983,Elektrizität,In TJ
19.77432188065099,1983,Elektrizität,Anteil in %
39920,1983,Gas,In TJ
5.7750452079566,1983,Gas,Anteil in %
15340,1983,Kohle,In TJ
2.219168173598554,1983,Kohle,Anteil in %
25340,1983,Holz und Holzkohle,In TJ
3.665822784810127,1983,Holz und Holzkohle,Anteil in %
8610,1983,Fernwärme,In TJ
1.245569620253165,1983,Fernwärme,Anteil in %
5160,1983,Abfälle,In TJ
0.746473779385172,1983,Abfälle,Anteil in %
"""...""",1983,Übrige erneuerbare Energien,In TJ
"""...""",1983,Übrige erneuerbare Energien,Anteil in %
721260,1984,Primärenergieträger - Total,In TJ
100,1984,Primärenergieträger - Total,Anteil in %
272330,1984,Erdölbrennstoffe,In TJ
37.75753542411891,1984,Erdölbrennstoffe,Anteil in %
198910,1984,Treibstoffe,In TJ
27.57812716634778,1984,Treibstoffe,Anteil in %
142790,1984,Elektrizität,In TJ
19.79729917089538,1984,Elektrizität,Anteil in %
45410,1984,Gas,In TJ
6.295926572941796,1984,Gas,Anteil in %
19770,1984,Kohle,In TJ
2.741036519424341,1984,Kohle,Anteil in %
26560,1984,Holz und Holzkohle,In TJ
3.682444610819954,1984,Holz und Holzkohle,Anteil in %
9210,1984,Fernwärme,In TJ
1.276932035604359,1984,Fernwärme,Anteil in %
6280,1984,Abfälle,In TJ
0.870698499847489,1984,Abfälle,Anteil in %
"""...""",1984,Übrige erneuerbare Energien,In TJ
"""...""",1984,Übrige erneuerbare Energien,Anteil in %
730900,1985,Primärenergieträger - Total,In TJ
100,1985,Primärenergieträger - Total,Anteil in %
270780,1985,Erdölbrennstoffe,In TJ
37.04747571487208,1985,Erdölbrennstoffe,Anteil in %
201050,1985,Treibstoffe,In TJ
27.50718292516076,1985,Treibstoffe,Anteil in %
148760,1985,Elektrizität,In TJ
20.3529894650431,1985,Elektrizität,Anteil in %
47660,1985,Gas,In TJ
6.520727869749623,1985,Gas,Anteil in %
19790,1985,Kohle,In TJ
2.707620741551512,1985,Kohle,Anteil in %
27030,1985,Holz und Holzkohle,In TJ
3.698180325625941,1985,Holz und Holzkohle,Anteil in %
9430,1985,Fernwärme,In TJ
1.290190176494733,1985,Fernwärme,Anteil in %
6400,1985,Abfälle,In TJ
0.875632781502258,1985,Abfälle,Anteil in %
"""...""",1985,Übrige erneuerbare Energien,In TJ
"""...""",1985,Übrige erneuerbare Energien,Anteil in %
745870,1986,Primärenergieträger - Total,In TJ
100,1986,Primärenergieträger - Total,Anteil in %
274260,1986,Erdölbrennstoffe,In TJ
36.77048279190744,1986,Erdölbrennstoffe,Anteil in %
210300,1986,Treibstoffe,In TJ
28.19526190891174,1986,Treibstoffe,Anteil in %
152450,1986,Elektrizität,In TJ
20.43921863059246,1986,Elektrizität,Anteil in %
48980,1986,Gas,In TJ
6.566827999517342,1986,Gas,Anteil in %
17200,1986,Kohle,In TJ
2.306031882231488,1986,Kohle,Anteil in %
26290,1986,Holz und Holzkohle,In TJ
3.524742917666618,1986,Holz und Holzkohle,Anteil in %
9860,1986,Fernwärme,In TJ
1.321946183651307,1986,Fernwärme,Anteil in %
6530,1986,Abfälle,In TJ
0.875487685521606,1986,Abfälle,Anteil in %
"""...""",1986,Übrige erneuerbare Energien,In TJ
"""...""",1986,Übrige erneuerbare Energien,Anteil in %
755680,1987,Primärenergieträger - Total,In TJ
100,1987,Primärenergieträger - Total,Anteil in %
268440,1987,Erdölbrennstoffe,In TJ
35.52297268685157,1987,Erdölbrennstoffe,Anteil in %
216880,1987,Treibstoffe,In TJ
28.69997882701673,1987,Treibstoffe,Anteil in %
156930,1987,Elektrizität,In TJ
20.76672665678594,1987,Elektrizität,Anteil in %
52820,1987,Gas,In TJ
6.989731103112429,1987,Gas,Anteil in %
16420,1987,Kohle,In TJ
2.172877408426847,1987,Kohle,Anteil in %
26380,1987,Holz und Holzkohle,In TJ
3.490895617192463,1987,Holz und Holzkohle,Anteil in %
11250,1987,Fernwärme,In TJ
1.488725386406945,1987,Fernwärme,Anteil in %
6560,1987,Abfälle,In TJ
0.868092314207072,1987,Abfälle,Anteil in %
"""...""",1987,Übrige erneuerbare Energien,In TJ
"""...""",1987,Übrige erneuerbare Energien,Anteil in %
758790,1988,Primärenergieträger - Total,In TJ
100,1988,Primärenergieträger - Total,Anteil in %
261760,1988,Erdölbrennstoffe,In TJ
34.49702816325993,1988,Erdölbrennstoffe,Anteil in %
227300,1988,Treibstoffe,In TJ
29.95558718486011,1988,Treibstoffe,Anteil in %
159580,1988,Elektrizität,In TJ
21.0308517508138,1988,Elektrizität,Anteil in %
53800,1988,Gas,In TJ
7.090235770107672,1988,Gas,Anteil in %
14030,1988,Kohle,In TJ
1.848996428524361,1988,Kohle,Anteil in %
25010,1988,Holz und Holzkohle,In TJ
3.29603711171734,1988,Holz und Holzkohle,Anteil in %
10720,1988,Fernwärme,In TJ
1.41277560326309,1988,Fernwärme,Anteil in %
6590,1988,Abfälle,In TJ
0.868487987453709,1988,Abfälle,Anteil in %
"""...""",1988,Übrige erneuerbare Energien,In TJ
"""...""",1988,Übrige erneuerbare Energien,Anteil in %
761970,1989,Primärenergieträger - Total,In TJ
