Wert,Jahr,Primärenergieträger,Einheit
100,1989,Primärenergieträger - Total,Anteil in %
247020,1989,Erdölbrennstoffe,In TJ
32.41859915744714,1989,Erdölbrennstoffe,Anteil in %
236010,1989,Treibstoffe,In TJ
30.97366038032994,1989,Treibstoffe,Anteil in %
163810,1989,Elektrizität,In TJ
21.49822171476567,1989,Elektrizität,Anteil in %
58830,1989,Gas,In TJ
7.72077640852002,1989,Gas,Anteil in %
14010,1989,Kohle,In TJ
1.838655065160046,1989,Kohle,Anteil in %
24870,1989,Holz und Holzkohle,In TJ
3.263908027875113,1989,Holz und Holzkohle,Anteil in %
10780,1989,Fernwärme,In TJ
1.414753861700592,1989,Fernwärme,Anteil in %
6640,1989,Abfälle,In TJ
0.871425384201478,1989,Abfälle,Anteil in %
"""...""",1989,Übrige erneuerbare Energien,In TJ
"""...""",1989,Übrige erneuerbare Energien,Anteil in %
794320,1990,Primärenergieträger - Total,In TJ
100,1990,Primärenergieträger - Total,Anteil in %
243600,1990,Erdölbrennstoffe,In TJ
30.66774096082184,1990,Erdölbrennstoffe,Anteil in %
253220,1990,Treibstoffe,In TJ
31.87883976231242,1990,Treibstoffe,Anteil in %
167680,1990,Elektrizität,In TJ
21.10988014905831,1990,Elektrizität,Anteil in %
63670,1990,Gas,In TJ
8.015661194480813,1990,Gas,Anteil in %
14360,1990,Kohle,In TJ
1.807835632994259,1990,Kohle,Anteil in %
28600,1990,Holz und Holzkohle,In TJ
3.600564004431464,1990,Holz und Holzkohle,Anteil in %
10420,1990,Fernwärme,In TJ
1.311813878537617,1990,Fernwärme,Anteil in %
8680,1990,Abfälle,In TJ
1.092758585960318,1990,Abfälle,Anteil in %
4090,1990,Übrige erneuerbare Energien,In TJ
0.514905831402961,1990,Übrige erneuerbare Energien,Anteil in %
834850,1991,Primärenergieträger - Total,In TJ
100,1991,Primärenergieträger - Total,Anteil in %
261650,1991,Erdölbrennstoffe,In TJ
31.3409594537941,1991,Erdölbrennstoffe,Anteil in %
258940,1991,Treibstoffe,In TJ
31.01635024255855,1991,Treibstoffe,Anteil in %
171310,1991,Elektrizität,In TJ
20.51985386596395,1991,Elektrizität,Anteil in %
71480,1991,Gas,In TJ
8.562017128825538,1991,Gas,Anteil in %
12540,1991,Kohle,In TJ
1.502066239444212,1991,Kohle,Anteil in %
31510,1991,Holz und Holzkohle,In TJ
3.774330718093071,1991,Holz und Holzkohle,Anteil in %
12090,1991,Fernwärme,In TJ
1.448164340899563,1991,Fernwärme,Anteil in %
10740,1991,Abfälle,In TJ
1.286458645265617,1991,Abfälle,Anteil in %
4590,1991,Übrige erneuerbare Energien,In TJ
0.549799365155417,1991,Übrige erneuerbare Energien,Anteil in %
837930,1992,Primärenergieträger - Total,In TJ
100,1992,Primärenergieträger - Total,Anteil in %
257870,1992,Erdölbrennstoffe,In TJ
30.77464704688936,1992,Erdölbrennstoffe,Anteil in %
265890,1992,Treibstoffe,In TJ
31.73176757008342,1992,Treibstoffe,Anteil in %
172320,1992,Elektrizität,In TJ
20.56496366044896,1992,Elektrizität,Anteil in %
75380,1992,Gas,In TJ
8.995978184335208,1992,Gas,Anteil in %
8660,1992,Kohle,In TJ
1.033499218311792,1992,Kohle,Anteil in %
30500,1992,Holz und Holzkohle,In TJ
3.639922189204349,1992,Holz und Holzkohle,Anteil in %
11970,1992,Fernwärme,In TJ
1.428520282123805,1992,Fernwärme,Anteil in %
10720,1992,Abfälle,In TJ
1.279343143221988,1992,Abfälle,Anteil in %
4620,1992,Übrige erneuerbare Energien,In TJ
0.551358705381118,1992,Übrige erneuerbare Energien,Anteil in %
814370,1993,Primärenergieträger - Total,In TJ
100,1993,Primärenergieträger - Total,Anteil in %
245520,1993,Erdölbrennstoffe,In TJ
30.1484583174724,1993,Erdölbrennstoffe,Anteil in %
253490,1993,Treibstoffe,In TJ
31.12712894630205,1993,Treibstoffe,Anteil in %
170060,1993,Elektrizität,In TJ
20.88239989194101,1993,Elektrizität,Anteil in %
79340,1993,Gas,In TJ
9.742500337684344,1993,Gas,Anteil in %
7280,1993,Kohle,In TJ
0.893942556823066,1993,Kohle,Anteil in %
30590,1993,Holz und Holzkohle,In TJ
3.756277858958459,1993,Holz und Holzkohle,Anteil in %
11310,1993,Fernwärme,In TJ
1.388803615064406,1993,Fernwärme,Anteil in %
11960,1993,Abfälle,In TJ
1.468619914780751,1993,Abfälle,Anteil in %
4820,1993,Übrige erneuerbare Energien,In TJ
0.591868560973513,1993,Übrige erneuerbare Energien,Anteil in %
794900,1994,Primärenergieträger - Total,In TJ
100,1994,Primärenergieträger - Total,Anteil in %
228480,1994,Erdölbrennstoffe,In TJ
28.74323814316266,1994,Erdölbrennstoffe,Anteil in %
257470,1994,Treibstoffe,In TJ
32.3902377657567,1994,Treibstoffe,Anteil in %
168830,1994,Elektrizität,In TJ
21.23914957856334,1994,Elektrizität,Anteil in %
78080,1994,Gas,In TJ
9.822619197383318,1994,Gas,Anteil in %
7350,1994,Kohle,In TJ
0.924644609384828,1994,Kohle,Anteil in %
28510,1994,Holz und Holzkohle,In TJ
3.586614668511762,1994,Holz und Holzkohle,Anteil in %
11280,1994,Fernwärme,In TJ
1.419046420933451,1994,Fernwärme,Anteil in %
10110,1994,Abfälle,In TJ
1.271858095357907,1994,Abfälle,Anteil in %
4790,1994,Übrige erneuerbare Energien,In TJ
0.602591520946031,1994,Übrige erneuerbare Energien,Anteil in %
818400,1995,Primärenergieträger - Total,In TJ
100,1995,Primärenergieträger - Total,Anteil in %
237680,1995,Erdölbrennstoffe,In TJ
29.04203323558162,1995,Erdölbrennstoffe,Anteil in %
256360,1995,Treibstoffe,In TJ
31.32453567937439,1995,Treibstoffe,Anteil in %
172380,1995,Elektrizität,In TJ
21.06304985337243,1995,Elektrizität,Anteil in %
86010,1995,Gas,In TJ
10.50953079178886,1995,Gas,Anteil in %
7920,1995,Kohle,In TJ
0.967741935483871,1995,Kohle,Anteil in %
30400,1995,Holz und Holzkohle,In TJ
3.714565004887585,1995,Holz und Holzkohle,Anteil in %
11970,1995,Fernwärme,In TJ
1.462609970674487,1995,Fernwärme,Anteil in %
10440,1995,Abfälle,In TJ
1.275659824046921,1995,Abfälle,Anteil in %
5240,1995,Übrige erneuerbare Energien,In TJ
0.640273704789834,1995,Übrige erneuerbare Energien,Anteil in %
838920,1996,Primärenergieträger - Total,In TJ
100,1996,Primärenergieträger - Total,Anteil in %
243540,1996,Erdölbrennstoffe,In TJ
29.03018166213703,1996,Erdölbrennstoffe,Anteil in %
259080,1996,Treibstoffe,In TJ
30.88256329566586,1996,Treibstoffe,Anteil in %
175290,1996,Elektrizität,In TJ
20.89472178515234,1996,Elektrizität,Anteil in %
92340,1996,Gas,In TJ
11.00700901158633,1996,Gas,Anteil in %
5960,1996,Kohle,In TJ
0.710437228818004,1996,Kohle,Anteil in %
33380,1996,Holz und Holzkohle,In TJ
3.978925284890097,1996,Holz und Holzkohle,Anteil in %
12480,1996,Fernwärme,In TJ
1.487626948934344,1996,Fernwärme,Anteil in %
11110,1996,Abfälle,In TJ
1.324321747008058,1996,Abfälle,Anteil in %
5740,1996,Übrige erneuerbare Energien,In TJ
0.684213035807944,1996,Übrige erneuerbare Energien,Anteil in %
823260,1997,Primärenergieträger - Total,In TJ
100,1997,Primärenergieträger - Total,Anteil in %
228100,1997,Erdölbrennstoffe,In TJ
27.70692126424216,1997,Erdölbrennstoffe,Anteil in %
268890,1997,Treibstoffe,In TJ
32.66161358501567,1997,Treibstoffe,Anteil in %
175000,1997,Elektrizität,In TJ
21.25695406068557,1997,Elektrizität,Anteil in %
88570,1997,Gas,In TJ
10.75844812088526,1997,Gas,Anteil in %
4590,1997,Kohle,In TJ
0.557539537934553,1997,Kohle,Anteil in %
29370,1997,Holz und Holzkohle,In TJ
3.567524232927629,1997,Holz und Holzkohle,Anteil in %
12980,1997,Fernwärme,In TJ
1.576658649758278,1997,Fernwärme,Anteil in %
10090,1997,Abfälle,In TJ
1.225615236984671,1997,Abfälle,Anteil in %
5670,1997,Übrige erneuerbare Energien,In TJ
0.688725311566212,1997,Übrige erneuerbare Energien,Anteil in %
847720,1998,Primärenergieträger - Total,In TJ
100,1998,Primärenergieträger - Total,Anteil in %
239750,1998,Erdölbrennstoffe,In TJ
28.28174397206625,1998,Erdölbrennstoffe,Anteil in %
274460,1998,Treibstoffe,In TJ
32.3762563110461,1998,Treibstoffe,Anteil in %
178630,1998,Elektrizität,In TJ
21.0718161657151,1998,Elektrizität,Anteil in %
91570,1998,Gas,In TJ
10.80191572689095,1998,Gas,Anteil in %
3810,1998,Kohle,In TJ
0.449440853111877,1998,Kohle,Anteil in %
29870,1998,Holz und Holzkohle,In TJ
3.52356910300571,1998,Holz und Holzkohle,Anteil in %
13250,1998,Fernwärme,In TJ
1.563016090218468,1998,Fernwärme,Anteil in %
10320,1998,Abfälle,In TJ
1.2173830981928,1998,Abfälle,Anteil in %
6060,1998,Übrige erneuerbare Energien,In TJ
0.714858679752749,1998,Übrige erneuerbare Energien,Anteil in %
853680,1999,Primärenergieträger - Total,In TJ
100,1999,Primärenergieträger - Total,Anteil in %
227680,1999,Erdölbrennstoffe,In TJ
26.67041514384781,1999,Erdölbrennstoffe,Anteil in %
286920,1999,Treibstoffe,In TJ
33.60978352544279,1999,Treibstoffe,Anteil in %
184370,1999,Elektrizität,In TJ
21.59708555899166,1999,Elektrizität,Anteil in %
92860,1999,Gas,In TJ
10.87761222003561,1999,Gas,Anteil in %
3960,1999,Kohle,In TJ
0.463874051166714,1999,Kohle,Anteil in %
29450,1999,Holz und Holzkohle,In TJ
3.449770405772655,1999,Holz und Holzkohle,Anteil in %
13210,1999,Fernwärme,In TJ
1.547418236341486,1999,Fernwärme,Anteil in %
8930,1999,Abfälle,In TJ
1.046059413363321,1999,Abfälle,Anteil in %
6300,1999,Übrige erneuerbare Energien,In TJ
0.737981445037953,1999,Übrige erneuerbare Energien,Anteil in %
847020,2000,Primärenergieträger - Total,In TJ
100,2000,Primärenergieträger - Total,Anteil in %
208430,2000,Erdölbrennstoffe,In TJ
24.60744728577838,2000,Erdölbrennstoffe,Anteil in %
293370,2000,Treibstoffe,In TJ
34.63554579584898,2000,Treibstoffe,Anteil in %
188540,2000,Elektrizität,In TJ
22.25921465844962,2000,Elektrizität,Anteil in %
93180,2000,Gas,In TJ
11.00092087554013,2000,Gas,Anteil in %
5770,2000,Kohle,In TJ
0.681211777762036,2000,Kohle,Anteil in %
27780,2000,Holz und Holzkohle,In TJ
3.279733654459163,2000,Holz und Holzkohle,Anteil in %
13180,2000,Fernwärme,In TJ
1.556043540884513,2000,Fernwärme,Anteil in %
10440,2000,Abfälle,In TJ
1.232556492172558,2000,Abfälle,Anteil in %
6330,2000,Übrige erneuerbare Energien,In TJ
0.747325919104626,2000,Übrige erneuerbare Energien,Anteil in %
869940,2001,Primärenergieträger - Total,In TJ
100,2001,Primärenergieträger - Total,Anteil in %
226750,2001,Erdölbrennstoffe,In TJ
26.06501597811343,2001,Erdölbrennstoffe,Anteil in %
285870,2001,Treibstoffe,In TJ
32.86088695772122,2001,Treibstoffe,Anteil in %
193500,2001,Elektrizität,In TJ
22.24291330436582,2001,Elektrizität,Anteil in %
97030,2001,Gas,In TJ
11.15364277996184,2001,Gas,Anteil in %
6030,2001,Kohle,In TJ
0.69315125181047,2001,Kohle,Anteil in %
29630,2001,Holz und Holzkohle,In TJ
3.405982021748626,2001,Holz und Holzkohle,Anteil in %
13900,2001,Fernwärme,In TJ
1.597811343311033,2001,Fernwärme,Anteil in %
10450,2001,Abfälle,In TJ
1.201232268892108,2001,Abfälle,Anteil in %
6780,2001,Übrige erneuerbare Energien,In TJ
0.779364094075453,2001,Übrige erneuerbare Energien,Anteil in %
842530,2002,Primärenergieträger - Total,In TJ
100,2002,Primärenergieträger - Total,Anteil in %
208240,2002,Erdölbrennstoffe,In TJ
24.71603385042669,2002,Erdölbrennstoffe,Anteil in %
279810,2002,Treibstoffe,In TJ
33.21068685981508,2002,Treibstoffe,Anteil in %
194500,2002,Elektrizität,In TJ
23.08523138641948,2002,Elektrizität,Anteil in %
94880,2002,Gas,In TJ
11.26132007168884,2002,Gas,Anteil in %
5560,2002,Kohle,In TJ
0.659917154285307,2002,Kohle,Anteil in %
28400,2002,Holz und Holzkohle,In TJ
3.370799852824232,2002,Holz und Holzkohle,Anteil in %
14020,2002,Fernwärme,In TJ
1.664035701992807,2002,Fernwärme,Anteil in %
10190,2002,Abfälle,In TJ
1.209452482404188,2002,Abfälle,Anteil in %
6930,2002,Übrige erneuerbare Energien,In TJ
0.822522640143378,2002,Übrige erneuerbare Energien,Anteil in %
862610,2003,Primärenergieträger - Total,In TJ
100,2003,Primärenergieträger - Total,Anteil in %
218430,2003,Erdölbrennstoffe,In TJ
25.32198792038117,2003,Erdölbrennstoffe,Anteil in %
276640,2003,Treibstoffe,In TJ
32.07011279720847,2003,Treibstoffe,Anteil in %
198440,2003,Elektrizität,In TJ
23.00460231158925,2003,Elektrizität,Anteil in %
100000,2003,Gas,In TJ
11.59272440616269,2003,Gas,Anteil in %
5710,2003,Kohle,In TJ
0.66194456359189,2003,Kohle,Anteil in %
30310,2003,Holz und Holzkohle,In TJ
3.513754767507912,2003,Holz und Holzkohle,Anteil in %
14590,2003,Fernwärme,In TJ
1.691378490859137,2003,Fernwärme,Anteil in %
11060,2003,Abfälle,In TJ
1.282155319321594,2003,Abfälle,Anteil in %
7430,2003,Übrige erneuerbare Energien,In TJ
0.861339423377888,2003,Übrige erneuerbare Energien,Anteil in %
865650,2004,Primärenergieträger - Total,In TJ
100,2004,Primärenergieträger - Total,Anteil in %
215460,2004,Erdölbrennstoffe,In TJ
24.88996707676312,2004,Erdölbrennstoffe,Anteil in %
275420,2004,Treibstoffe,In TJ
31.81655403454052,2004,Treibstoffe,Anteil in %
202220,2004,Elektrizität,In TJ
23.36048056373823,2004,Elektrizität,Anteil in %
103440,2004,Gas,In TJ
11.94940218333045,2004,Gas,Anteil in %
5420,2004,Kohle,In TJ
0.626119101253393,2004,Kohle,Anteil in %
30150,2004,Holz und Holzkohle,In TJ
3.482931900883729,2004,Holz und Holzkohle,Anteil in %
14770,2004,Fernwärme,In TJ
1.706232310980188,2004,Fernwärme,Anteil in %
10980,2004,Abfälle,In TJ
1.268411020620343,2004,Abfälle,Anteil in %
7790,2004,Übrige erneuerbare Energien,In TJ
0.899901807890025,2004,Übrige erneuerbare Energien,Anteil in %
878110,2005,Primärenergieträger - Total,In TJ
100,2005,Primärenergieträger - Total,Anteil in %
215720,2005,Erdölbrennstoffe,In TJ
24.56639828723053,2005,Erdölbrennstoffe,Anteil in %
277500,2005,Treibstoffe,In TJ
31.60196330755828,2005,Treibstoffe,Anteil in %
206390,2005,Elektrizität,In TJ
23.50388903440344,2005,Elektrizität,Anteil in %
106470,2005,Gas,In TJ
12.12490462470533,2005,Gas,Anteil in %
6040,2005,Kohle,In TJ
0.687840931090638,2005,Kohle,Anteil in %
31340,2005,Holz und Holzkohle,In TJ
3.569028937149104,2005,Holz und Holzkohle,Anteil in %
15240,2005,Fernwärme,In TJ
1.735545660566444,2005,Fernwärme,Anteil in %
10880,2005,Abfälle,In TJ
1.239024723553997,2005,Abfälle,Anteil in %
8530,2005,Übrige erneuerbare Energien,In TJ
0.971404493742242,2005,Übrige erneuerbare Energien,Anteil in %
875350,2006,Primärenergieträger - Total,In TJ
100,2006,Primärenergieträger - Total,Anteil in %
207680,2006,Erdölbrennstoffe,In TJ
23.72536699605872,2006,Erdölbrennstoffe,Anteil in %
281300,2006,Treibstoffe,In TJ
32.13571714171474,2006,Treibstoffe,Anteil in %
208020,2006,Elektrizität,In TJ
23.76420860227338,2006,Elektrizität,Anteil in %
104430,2006,Gas,In TJ
11.93008510881362,2006,Gas,Anteil in %
6520,2006,Kohle,In TJ
0.744844919175187,2006,Kohle,Anteil in %
31720,2006,Holz und Holzkohle,In TJ
3.623693379790941,2006,Holz und Holzkohle,Anteil in %
15720,2006,Fernwärme,In TJ
1.795853087336494,2006,Fernwärme,Anteil in %
10990,2006,Abfälle,In TJ
1.255497800879648,2006,Abfälle,Anteil in %
8970,2006,Übrige erneuerbare Energien,In TJ
1.024732963957274,2006,Übrige erneuerbare Energien,Anteil in %
851820,2007,Primärenergieträger - Total,In TJ
100,2007,Primärenergieträger - Total,Anteil in %
180730,2007,Erdölbrennstoffe,In TJ
21.21692376323637,2007,Erdölbrennstoffe,Anteil in %
289330,2007,Treibstoffe,In TJ
33.96609612359418,2007,Treibstoffe,Anteil in %
206760,2007,Elektrizität,In TJ
24.27273367612876,2007,Elektrizität,Anteil in %
102190,2007,Gas,In TJ
11.9966659622925,2007,Gas,Anteil in %
7300,2007,Kohle,In TJ
0.856988565659412,2007,Kohle,Anteil in %
30530,2007,Holz und Holzkohle,In TJ
3.584090535559156,2007,Holz und Holzkohle,Anteil in %
14670,2007,Fernwärme,In TJ
1.72219482989364,2007,Fernwärme,Anteil in %
10600,2007,Abfälle,In TJ
1.244394355615036,2007,Abfälle,Anteil in %
9710,2007,Übrige erneuerbare Energien,In TJ
1.139912188020943,2007,Übrige erneuerbare Energien,Anteil in %
885210,2008,Primärenergieträger - Total,In TJ
100,2008,Primärenergieträger - Total,Anteil in %
188230,2008,Erdölbrennstoffe,In TJ
21.26388088702116,2008,Erdölbrennstoffe,Anteil in %
298420,2008,Treibstoffe,In TJ
33.71177460715536,2008,Treibstoffe,Anteil in %
211420,2008,Elektrizität,In TJ
23.88359824222501,2008,Elektrizität,Anteil in %
108890,2008,Gas,In TJ
12.30103591238237,2008,Gas,Anteil in %
6560,2008,Kohle,In TJ
0.741067091424634,2008,Kohle,Anteil in %
33890,2008,Holz und Holzkohle,In TJ
3.828470080545859,2008,Holz und Holzkohle,Anteil in %
15470,2008,Fernwärme,In TJ
1.747607912246812,2008,Fernwärme,Anteil in %
11130,2008,Abfälle,In TJ
1.257328769444539,2008,Abfälle,Anteil in %
11200,2008,Übrige erneuerbare Energien,In TJ
1.265236497554253,2008,Übrige erneuerbare Energien,Anteil in %
865020,2009,Primärenergieträger - Total,In TJ
100,2009,Primärenergieträger - Total,Anteil in %
182080,2009,Erdölbrennstoffe,In TJ
21.04922429539202,2009,Erdölbrennstoffe,Anteil in %
293450,2009,Treibstoffe,In TJ
33.9240711197429,2009,Treibstoffe,Anteil in %
206980,2009,Elektrizität,In TJ
23.92777045617443,2009,Elektrizität,Anteil in %
104540,2009,Gas,In TJ
12.08526970474671,2009,Gas,Anteil in %
6190,2009,Kohle,In TJ
0.715590390973619,2009,Kohle,Anteil in %
34900,2009,Holz und Holzkohle,In TJ
4.034588795634783,2009,Holz und Holzkohle,Anteil in %
15320,2009,Fernwärme,In TJ
1.771057316593836,2009,Fernwärme,Anteil in %
9510,2009,Abfälle,In TJ
1.099396545744607,2009,Abfälle,Anteil in %
12050,2009,Übrige erneuerbare Energien,In TJ
1.39303137499711,2009,Übrige erneuerbare Energien,Anteil in %
902520,2010,Primärenergieträger - Total,In TJ
100,2010,Primärenergieträger - Total,Anteil in %
190410,2010,Erdölbrennstoffe,In TJ
21.0975934051323,2010,Erdölbrennstoffe,Anteil in %
295080,2010,Treibstoffe,In TJ
32.69512032974338,2010,Treibstoffe,Anteil in %
215230,2010,Elektrizität,In TJ
23.84767096574037,2010,Elektrizität,Anteil in %
115940,2010,Gas,In TJ
12.84625271462128,2010,Gas,Anteil in %
6210,2010,Kohle,In TJ
0.688073394495413,2010,Kohle,Anteil in %
38070,2010,Holz und Holzkohle,In TJ
4.218189070602314,2010,Holz und Holzkohle,Anteil in %
17240,2010,Fernwärme,In TJ
1.910206976022692,2010,Fernwärme,Anteil in %
10040,2010,Abfälle,In TJ
1.112440721535257,2010,Abfälle,Anteil in %
14300,2010,Übrige erneuerbare Energien,In TJ
1.584452422106989,2010,Übrige erneuerbare Energien,Anteil in %
842320,2011,Primärenergieträger - Total,In TJ
100,2011,Primärenergieträger - Total,Anteil in %
150850,2011,Erdölbrennstoffe,In TJ
17.90887073796182,2011,Erdölbrennstoffe,Anteil in %
296590,2011,Treibstoffe,In TJ
35.21108367366322,2011,Treibstoffe,Anteil in %
210960,2011,Elektrizität,In TJ
25.04511349605851,2011,Elektrizität,Anteil in %
104220,2011,Gas,In TJ
12.37296989267737,2011,Gas,Anteil in %
5840,2011,Kohle,In TJ
0.693323202583341,2011,Kohle,Anteil in %
33290,2011,Holz und Holzkohle,In TJ
3.952179694177985,2011,Holz und Holzkohle,Anteil in %
15860,2011,Fernwärme,In TJ
1.882894861810238,2011,Fernwärme,Anteil in %
10510,2011,Abfälle,In TJ
1.247744325197075,2011,Abfälle,Anteil in %
14200,2011,Übrige erneuerbare Energien,In TJ
1.685820115870453,2011,Übrige erneuerbare Energien,Anteil in %
873150,2012,Primärenergieträger - Total,In TJ
100,2012,Primärenergieträger - Total,Anteil in %
161130,2012,Erdölbrennstoffe,In TJ
18.45387390482735,2012,Erdölbrennstoffe,Anteil in %
299850,2012,Treibstoffe,In TJ
34.3411784916681,2012,Treibstoffe,Anteil in %
212300,2012,Elektrizität,In TJ
24.3142644448262,2012,Elektrizität,Anteil in %
114330,2012,Gas,In TJ
13.09397010822883,2012,Gas,Anteil in %
5270,2012,Kohle,In TJ
0.603561816411842,2012,Kohle,Anteil in %
36770,2012,Holz und Holzkohle,In TJ
4.211189371814694,2012,Holz und Holzkohle,Anteil in %
16880,2012,Fernwärme,In TJ
1.933230258260322,2012,Fernwärme,Anteil in %
10300,2012,Abfälle,In TJ
1.179636946687282,2012,Abfälle,Anteil in %
16320,2012,Übrige erneuerbare Energien,In TJ
1.869094657275382,2012,Übrige erneuerbare Energien,Anteil in %
894890,2013,Primärenergieträger - Total,In TJ
100,2013,Primärenergieträger - Total,Anteil in %
168460,2013,Erdölbrennstoffe,In TJ
18.82466001407994,2013,Erdölbrennstoffe,Anteil in %
299770,2013,Treibstoffe,In TJ
33.49797181776531,2013,Treibstoffe,Anteil in %
213560,2013,Elektrizität,In TJ
23.86438556694119,2013,Elektrizität,Anteil in %
120750,2013,Gas,In TJ
13.49327850350322,2013,Gas,Anteil in %
5670,2013,Kohle,In TJ
0.633597425381891,2013,Kohle,Anteil in %
40440,2013,Holz und Holzkohle,In TJ
4.518991160924807,2013,Holz und Holzkohle,Anteil in %
17890,2013,Fernwärme,In TJ
1.999128384494184,2013,Fernwärme,Anteil in %
10450,2013,Abfälle,In TJ
1.167741286638581,2013,Abfälle,Anteil in %
17900,2013,Übrige erneuerbare Energien,In TJ
2.000245840270871,2013,Übrige erneuerbare Energien,Anteil in %
825770,2014,Primärenergieträger - Total,In TJ
100,2014,Primärenergieträger - Total,Anteil in %
127550,2014,Erdölbrennstoffe,In TJ
15.44618961696356,2014,Erdölbrennstoffe,Anteil in %
298260,2014,Treibstoffe,In TJ
36.11901619094905,2014,Treibstoffe,Anteil in %
206880,2014,Elektrizität,In TJ
25.05298085423302,2014,Elektrizität,Anteil in %
107100,2014,Gas,In TJ
12.96971311624302,2014,Gas,Anteil in %
5910,2014,Kohle,In TJ
0.715695653753466,2014,Kohle,Anteil in %
34500,2014,Holz und Holzkohle,In TJ
4.177918790946632,2014,Holz und Holzkohle,Anteil in %
16290,2014,Fernwärme,In TJ
1.972704263899149,2014,Fernwärme,Anteil in %
11830,2014,Abfälle,In TJ
1.43260229846083,2014,Abfälle,Anteil in %
17450,2014,Übrige erneuerbare Energien,In TJ
2.113179214551267,2014,Übrige erneuerbare Energien,Anteil in %
