Wert,Jahr,Energietyp,Aus-/ Einfuhr
"""...""",1970,Holz und Holzkohle (TJ),Einfuhr
"""...""",1970,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1970,Holz und Holzkohle (TJ),Saldo
13359,1970,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
256,1970,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
13103,1970,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
827,1970,Kohle (in 1000 t),Einfuhr
64,1970,Kohle (in 1000 t),Ausfuhr
763,1970,Kohle (in 1000 t),Saldo
1540,1970,Gas (TJ),Einfuhr
90,1970,Gas (TJ),Ausfuhr
1450,1970,Gas (TJ),Saldo
"""...""",1970,Biotreibstoffe (TJ),Einfuhr
"""...""",1970,Biotreibstoffe (TJ),Ausfuhr
"""...""",1970,Biotreibstoffe (TJ),Saldo
3594,1970,Elektrizität (GWh),Einfuhr
9619,1970,Elektrizität (GWh),Ausfuhr
-6025,1970,Elektrizität (GWh),Saldo
"""...""",1975,Holz und Holzkohle (TJ),Einfuhr
"""...""",1975,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1975,Holz und Holzkohle (TJ),Saldo
12711,1975,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
140,1975,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12571,1975,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
321,1975,Kohle (in 1000 t),Einfuhr
25,1975,Kohle (in 1000 t),Ausfuhr
296,1975,Kohle (in 1000 t),Saldo
21680,1975,Gas (TJ),Einfuhr
30,1975,Gas (TJ),Ausfuhr
21650,1975,Gas (TJ),Saldo
"""...""",1975,Biotreibstoffe (TJ),Einfuhr
"""...""",1975,Biotreibstoffe (TJ),Ausfuhr
"""...""",1975,Biotreibstoffe (TJ),Saldo
4635,1975,Elektrizität (GWh),Einfuhr
14360,1975,Elektrizität (GWh),Ausfuhr
-9725,1975,Elektrizität (GWh),Saldo
220,1980,Holz und Holzkohle (TJ),Einfuhr
"""...""",1980,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1980,Holz und Holzkohle (TJ),Saldo
12705,1980,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
47,1980,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12658,1980,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
773,1980,Kohle (in 1000 t),Einfuhr
0,1980,Kohle (in 1000 t),Ausfuhr
773,1980,Kohle (in 1000 t),Saldo
36280,1980,Gas (TJ),Einfuhr
650,1980,Gas (TJ),Ausfuhr
35630,1980,Gas (TJ),Saldo
"""...""",1980,Biotreibstoffe (TJ),Einfuhr
"""...""",1980,Biotreibstoffe (TJ),Ausfuhr
"""...""",1980,Biotreibstoffe (TJ),Saldo
9947,1980,Elektrizität (GWh),Einfuhr
18128,1980,Elektrizität (GWh),Ausfuhr
-8181,1980,Elektrizität (GWh),Saldo
220,1981,Holz und Holzkohle (TJ),Einfuhr
"""...""",1981,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1981,Holz und Holzkohle (TJ),Saldo
11846,1981,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
51,1981,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11795,1981,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
1033,1981,Kohle (in 1000 t),Einfuhr
1,1981,Kohle (in 1000 t),Ausfuhr
1032,1981,Kohle (in 1000 t),Saldo
39140,1981,Gas (TJ),Einfuhr
850,1981,Gas (TJ),Ausfuhr
38290,1981,Gas (TJ),Saldo
"""...""",1981,Biotreibstoffe (TJ),Einfuhr
"""...""",1981,Biotreibstoffe (TJ),Ausfuhr
"""...""",1981,Biotreibstoffe (TJ),Saldo
9839,1981,Elektrizität (GWh),Einfuhr
20551,1981,Elektrizität (GWh),Ausfuhr
-10712,1981,Elektrizität (GWh),Saldo
280,1982,Holz und Holzkohle (TJ),Einfuhr
"""...""",1982,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1982,Holz und Holzkohle (TJ),Saldo
11101,1982,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
75,1982,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11026,1982,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
595,1982,Kohle (in 1000 t),Einfuhr
0,1982,Kohle (in 1000 t),Ausfuhr
595,1982,Kohle (in 1000 t),Saldo
41340,1982,Gas (TJ),Einfuhr
1170,1982,Gas (TJ),Ausfuhr
40170,1982,Gas (TJ),Saldo
"""...""",1982,Biotreibstoffe (TJ),Einfuhr
"""...""",1982,Biotreibstoffe (TJ),Ausfuhr
"""...""",1982,Biotreibstoffe (TJ),Saldo
9041,1982,Elektrizität (GWh),Einfuhr
19868,1982,Elektrizität (GWh),Ausfuhr
-10827,1982,Elektrizität (GWh),Saldo
250,1983,Holz und Holzkohle (TJ),Einfuhr
"""...""",1983,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1983,Holz und Holzkohle (TJ),Saldo
12485,1983,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
271,1983,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12214,1983,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
458,1983,Kohle (in 1000 t),Einfuhr
0,1983,Kohle (in 1000 t),Ausfuhr
458,1983,Kohle (in 1000 t),Saldo
45450,1983,Gas (TJ),Einfuhr
1380,1983,Gas (TJ),Ausfuhr
44070,1983,Gas (TJ),Saldo
"""...""",1983,Biotreibstoffe (TJ),Einfuhr
"""...""",1983,Biotreibstoffe (TJ),Ausfuhr
"""...""",1983,Biotreibstoffe (TJ),Saldo
11149,1983,Elektrizität (GWh),Einfuhr
20395,1983,Elektrizität (GWh),Ausfuhr
-9246,1983,Elektrizität (GWh),Saldo
260,1984,Holz und Holzkohle (TJ),Einfuhr
"""...""",1984,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1984,Holz und Holzkohle (TJ),Saldo
12165,1984,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
402,1984,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11763,1984,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
659,1984,Kohle (in 1000 t),Einfuhr
6,1984,Kohle (in 1000 t),Ausfuhr
653,1984,Kohle (in 1000 t),Saldo
50690,1984,Gas (TJ),Einfuhr
1790,1984,Gas (TJ),Ausfuhr
48900,1984,Gas (TJ),Saldo
"""...""",1984,Biotreibstoffe (TJ),Einfuhr
"""...""",1984,Biotreibstoffe (TJ),Ausfuhr
"""...""",1984,Biotreibstoffe (TJ),Saldo
16306,1984,Elektrizität (GWh),Einfuhr
21001,1984,Elektrizität (GWh),Ausfuhr
-4695,1984,Elektrizität (GWh),Saldo
350,1985,Holz und Holzkohle (TJ),Einfuhr
"""...""",1985,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1985,Holz und Holzkohle (TJ),Saldo
12353,1985,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
366,1985,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11987,1985,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
587,1985,Kohle (in 1000 t),Einfuhr
2,1985,Kohle (in 1000 t),Ausfuhr
585,1985,Kohle (in 1000 t),Saldo
52440,1985,Gas (TJ),Einfuhr
1660,1985,Gas (TJ),Ausfuhr
50780,1985,Gas (TJ),Saldo
"""...""",1985,Biotreibstoffe (TJ),Einfuhr
"""...""",1985,Biotreibstoffe (TJ),Ausfuhr
"""...""",1985,Biotreibstoffe (TJ),Saldo
15579,1985,Elektrizität (GWh),Einfuhr
24277,1985,Elektrizität (GWh),Ausfuhr
-8698,1985,Elektrizität (GWh),Saldo
660,1986,Holz und Holzkohle (TJ),Einfuhr
"""...""",1986,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1986,Holz und Holzkohle (TJ),Saldo
13594,1986,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
243,1986,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
13351,1986,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
706,1986,Kohle (in 1000 t),Einfuhr
2,1986,Kohle (in 1000 t),Ausfuhr
704,1986,Kohle (in 1000 t),Saldo
53810,1986,Gas (TJ),Einfuhr
1040,1986,Gas (TJ),Ausfuhr
52760,1986,Gas (TJ),Saldo
"""...""",1986,Biotreibstoffe (TJ),Einfuhr
"""...""",1986,Biotreibstoffe (TJ),Ausfuhr
"""...""",1986,Biotreibstoffe (TJ),Saldo
14512,1986,Elektrizität (GWh),Einfuhr
23098,1986,Elektrizität (GWh),Ausfuhr
-8586,1986,Elektrizität (GWh),Saldo
500,1987,Holz und Holzkohle (TJ),Einfuhr
"""...""",1987,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1987,Holz und Holzkohle (TJ),Saldo
12008,1987,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
161,1987,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11847,1987,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
605,1987,Kohle (in 1000 t),Einfuhr
13,1987,Kohle (in 1000 t),Ausfuhr
592,1987,Kohle (in 1000 t),Saldo
57970,1987,Gas (TJ),Einfuhr
1800,1987,Gas (TJ),Ausfuhr
56170,1987,Gas (TJ),Saldo
"""...""",1987,Biotreibstoffe (TJ),Einfuhr
"""...""",1987,Biotreibstoffe (TJ),Ausfuhr
"""...""",1987,Biotreibstoffe (TJ),Saldo
12710,1987,Elektrizität (GWh),Einfuhr
22165,1987,Elektrizität (GWh),Ausfuhr
-9455,1987,Elektrizität (GWh),Saldo
550,1988,Holz und Holzkohle (TJ),Einfuhr
"""...""",1988,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1988,Holz und Holzkohle (TJ),Saldo
12325,1988,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
164,1988,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12161,1988,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
493,1988,Kohle (in 1000 t),Einfuhr
27,1988,Kohle (in 1000 t),Ausfuhr
466,1988,Kohle (in 1000 t),Saldo
58430,1988,Gas (TJ),Einfuhr
650,1988,Gas (TJ),Ausfuhr
57770,1988,Gas (TJ),Saldo
"""...""",1988,Biotreibstoffe (TJ),Einfuhr
"""...""",1988,Biotreibstoffe (TJ),Ausfuhr
"""...""",1988,Biotreibstoffe (TJ),Saldo
15106,1988,Elektrizität (GWh),Einfuhr
24727,1988,Elektrizität (GWh),Ausfuhr
-9621,1988,Elektrizität (GWh),Saldo
590,1989,Holz und Holzkohle (TJ),Einfuhr
"""...""",1989,Holz und Holzkohle (TJ),Ausfuhr
"""...""",1989,Holz und Holzkohle (TJ),Saldo
12141,1989,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
50,1989,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12091,1989,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
383,1989,Kohle (in 1000 t),Einfuhr
20,1989,Kohle (in 1000 t),Ausfuhr
363,1989,Kohle (in 1000 t),Saldo
63670,1989,Gas (TJ),Einfuhr
0,1989,Gas (TJ),Ausfuhr
63670,1989,Gas (TJ),Saldo
"""...""",1989,Biotreibstoffe (TJ),Einfuhr
"""...""",1989,Biotreibstoffe (TJ),Ausfuhr
"""...""",1989,Biotreibstoffe (TJ),Saldo
21933,1989,Elektrizität (GWh),Einfuhr
24449,1989,Elektrizität (GWh),Ausfuhr
-2516,1989,Elektrizität (GWh),Saldo
370,1990,Holz und Holzkohle (TJ),Einfuhr
100,1990,Holz und Holzkohle (TJ),Ausfuhr
270,1990,Holz und Holzkohle (TJ),Saldo
12914,1990,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
170,1990,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12744,1990,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
515,1990,Kohle (in 1000 t),Einfuhr
13,1990,Kohle (in 1000 t),Ausfuhr
502,1990,Kohle (in 1000 t),Saldo
68180,1990,Gas (TJ),Einfuhr
0,1990,Gas (TJ),Ausfuhr
68180,1990,Gas (TJ),Saldo
"""...""",1990,Biotreibstoffe (TJ),Einfuhr
"""...""",1990,Biotreibstoffe (TJ),Ausfuhr
"""...""",1990,Biotreibstoffe (TJ),Saldo
22799,1990,Elektrizität (GWh),Einfuhr
24907,1990,Elektrizität (GWh),Ausfuhr
-2108,1990,Elektrizität (GWh),Saldo
360,1991,Holz und Holzkohle (TJ),Einfuhr
320,1991,Holz und Holzkohle (TJ),Ausfuhr
40,1991,Holz und Holzkohle (TJ),Saldo
13432,1991,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
555,1991,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12877,1991,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
413,1991,Kohle (in 1000 t),Einfuhr
8,1991,Kohle (in 1000 t),Ausfuhr
405,1991,Kohle (in 1000 t),Saldo
76580,1991,Gas (TJ),Einfuhr
0,1991,Gas (TJ),Ausfuhr
76580,1991,Gas (TJ),Saldo
"""...""",1991,Biotreibstoffe (TJ),Einfuhr
"""...""",1991,Biotreibstoffe (TJ),Ausfuhr
"""...""",1991,Biotreibstoffe (TJ),Saldo
24005,1991,Elektrizität (GWh),Einfuhr
26801,1991,Elektrizität (GWh),Ausfuhr
-2796,1991,Elektrizität (GWh),Saldo
410,1992,Holz und Holzkohle (TJ),Einfuhr
300,1992,Holz und Holzkohle (TJ),Ausfuhr
110,1992,Holz und Holzkohle (TJ),Saldo
13451,1992,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
416,1992,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
13035,1992,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
195,1992,Kohle (in 1000 t),Einfuhr
4,1992,Kohle (in 1000 t),Ausfuhr
191,1992,Kohle (in 1000 t),Saldo
80510,1992,Gas (TJ),Einfuhr
0,1992,Gas (TJ),Ausfuhr
80510,1992,Gas (TJ),Saldo
"""...""",1992,Biotreibstoffe (TJ),Einfuhr
"""...""",1992,Biotreibstoffe (TJ),Ausfuhr
"""...""",1992,Biotreibstoffe (TJ),Saldo
21757,1992,Elektrizität (GWh),Einfuhr
26046,1992,Elektrizität (GWh),Ausfuhr
-4289,1992,Elektrizität (GWh),Saldo
400,1993,Holz und Holzkohle (TJ),Einfuhr
200,1993,Holz und Holzkohle (TJ),Ausfuhr
200,1993,Holz und Holzkohle (TJ),Saldo
12239,1993,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
622,1993,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11617,1993,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
158,1993,Kohle (in 1000 t),Einfuhr
0,1993,Kohle (in 1000 t),Ausfuhr
158,1993,Kohle (in 1000 t),Saldo
84480,1993,Gas (TJ),Einfuhr
0,1993,Gas (TJ),Ausfuhr
84480,1993,Gas (TJ),Saldo
"""...""",1993,Biotreibstoffe (TJ),Einfuhr
"""...""",1993,Biotreibstoffe (TJ),Ausfuhr
"""...""",1993,Biotreibstoffe (TJ),Saldo
23854,1993,Elektrizität (GWh),Einfuhr
31053,1993,Elektrizität (GWh),Ausfuhr
-7199,1993,Elektrizität (GWh),Saldo
330,1994,Holz und Holzkohle (TJ),Einfuhr
240,1994,Holz und Holzkohle (TJ),Ausfuhr
90,1994,Holz und Holzkohle (TJ),Saldo
13041,1994,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
614,1994,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12427,1994,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
164,1994,Kohle (in 1000 t),Einfuhr
0,1994,Kohle (in 1000 t),Ausfuhr
164,1994,Kohle (in 1000 t),Saldo
83370,1994,Gas (TJ),Einfuhr
0,1994,Gas (TJ),Ausfuhr
83370,1994,Gas (TJ),Saldo
"""...""",1994,Biotreibstoffe (TJ),Einfuhr
"""...""",1994,Biotreibstoffe (TJ),Ausfuhr
"""...""",1994,Biotreibstoffe (TJ),Saldo
22723,1994,Elektrizität (GWh),Einfuhr
34566,1994,Elektrizität (GWh),Ausfuhr
-11843,1994,Elektrizität (GWh),Saldo
340,1995,Holz und Holzkohle (TJ),Einfuhr
170,1995,Holz und Holzkohle (TJ),Ausfuhr
170,1995,Holz und Holzkohle (TJ),Saldo
12013,1995,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
455,1995,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11558,1995,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
244,1995,Kohle (in 1000 t),Einfuhr
8,1995,Kohle (in 1000 t),Ausfuhr
236,1995,Kohle (in 1000 t),Saldo
91920,1995,Gas (TJ),Einfuhr
0,1995,Gas (TJ),Ausfuhr
91930,1995,Gas (TJ),Saldo
"""...""",1995,Biotreibstoffe (TJ),Einfuhr
"""...""",1995,Biotreibstoffe (TJ),Ausfuhr
"""...""",1995,Biotreibstoffe (TJ),Saldo
28948,1995,Elektrizität (GWh),Einfuhr
36219,1995,Elektrizität (GWh),Ausfuhr
-7271,1995,Elektrizität (GWh),Saldo
350,1996,Holz und Holzkohle (TJ),Einfuhr
220,1996,Holz und Holzkohle (TJ),Ausfuhr
130,1996,Holz und Holzkohle (TJ),Saldo
12920,1996,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
