Wert,Jahr,Energietyp,Aus-/ Einfuhr
670,1996,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12250,1996,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
165,1996,Kohle (in 1000 t),Einfuhr
3,1996,Kohle (in 1000 t),Ausfuhr
162,1996,Kohle (in 1000 t),Saldo
99500,1996,Gas (TJ),Einfuhr
0,1996,Gas (TJ),Ausfuhr
99490,1996,Gas (TJ),Saldo
"""...""",1996,Biotreibstoffe (TJ),Einfuhr
"""...""",1996,Biotreibstoffe (TJ),Ausfuhr
"""...""",1996,Biotreibstoffe (TJ),Saldo
33485,1996,Elektrizität (GWh),Einfuhr
34431,1996,Elektrizität (GWh),Ausfuhr
-946,1996,Elektrizität (GWh),Saldo
330,1997,Holz und Holzkohle (TJ),Einfuhr
180,1997,Holz und Holzkohle (TJ),Ausfuhr
150,1997,Holz und Holzkohle (TJ),Saldo
13204,1997,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
541,1997,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12663,1997,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
113,1997,Kohle (in 1000 t),Einfuhr
0,1997,Kohle (in 1000 t),Ausfuhr
113,1997,Kohle (in 1000 t),Saldo
96060,1997,Gas (TJ),Einfuhr
0,1997,Gas (TJ),Ausfuhr
96060,1997,Gas (TJ),Saldo
0,1997,Biotreibstoffe (TJ),Einfuhr
"""...""",1997,Biotreibstoffe (TJ),Ausfuhr
"""...""",1997,Biotreibstoffe (TJ),Saldo
30655,1997,Elektrizität (GWh),Einfuhr
37409,1997,Elektrizität (GWh),Ausfuhr
-6754,1997,Elektrizität (GWh),Saldo
360,1998,Holz und Holzkohle (TJ),Einfuhr
170,1998,Holz und Holzkohle (TJ),Ausfuhr
190,1998,Holz und Holzkohle (TJ),Saldo
13574,1998,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
489,1998,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
13085,1998,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
98,1998,Kohle (in 1000 t),Einfuhr
0,1998,Kohle (in 1000 t),Ausfuhr
98,1998,Kohle (in 1000 t),Saldo
98880,1998,Gas (TJ),Einfuhr
0,1998,Gas (TJ),Ausfuhr
98880,1998,Gas (TJ),Saldo
0,1998,Biotreibstoffe (TJ),Einfuhr
"""...""",1998,Biotreibstoffe (TJ),Ausfuhr
"""...""",1998,Biotreibstoffe (TJ),Saldo
37419,1998,Elektrizität (GWh),Einfuhr
43373,1998,Elektrizität (GWh),Ausfuhr
-5954,1998,Elektrizität (GWh),Saldo
340,1999,Holz und Holzkohle (TJ),Einfuhr
250,1999,Holz und Holzkohle (TJ),Ausfuhr
90,1999,Holz und Holzkohle (TJ),Saldo
12655,1999,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
576,1999,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12079,1999,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
94,1999,Kohle (in 1000 t),Einfuhr
0,1999,Kohle (in 1000 t),Ausfuhr
94,1999,Kohle (in 1000 t),Saldo
102450,1999,Gas (TJ),Einfuhr
0,1999,Gas (TJ),Ausfuhr
102450,1999,Gas (TJ),Saldo
0,1999,Biotreibstoffe (TJ),Einfuhr
"""...""",1999,Biotreibstoffe (TJ),Ausfuhr
"""...""",1999,Biotreibstoffe (TJ),Saldo
37064,1999,Elektrizität (GWh),Einfuhr
47293,1999,Elektrizität (GWh),Ausfuhr
-10229,1999,Elektrizität (GWh),Saldo
340,2000,Holz und Holzkohle (TJ),Einfuhr
340,2000,Holz und Holzkohle (TJ),Ausfuhr
0,2000,Holz und Holzkohle (TJ),Saldo
12388,2000,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
668,2000,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11720,2000,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
285,2000,Kohle (in 1000 t),Einfuhr
0,2000,Kohle (in 1000 t),Ausfuhr
285,2000,Kohle (in 1000 t),Saldo
101880,2000,Gas (TJ),Einfuhr
0,2000,Gas (TJ),Ausfuhr
101880,2000,Gas (TJ),Saldo
0,2000,Biotreibstoffe (TJ),Einfuhr
"""...""",2000,Biotreibstoffe (TJ),Ausfuhr
"""...""",2000,Biotreibstoffe (TJ),Saldo
39920,2000,Elektrizität (GWh),Einfuhr
46990,2000,Elektrizität (GWh),Ausfuhr
-7070,2000,Elektrizität (GWh),Saldo
420,2001,Holz und Holzkohle (TJ),Einfuhr
380,2001,Holz und Holzkohle (TJ),Ausfuhr
40,2001,Holz und Holzkohle (TJ),Saldo
13731,2001,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
590,2001,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
13141,2001,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
195,2001,Kohle (in 1000 t),Einfuhr
1,2001,Kohle (in 1000 t),Ausfuhr
194,2001,Kohle (in 1000 t),Saldo
106040,2001,Gas (TJ),Einfuhr
0,2001,Gas (TJ),Ausfuhr
106040,2001,Gas (TJ),Saldo
0,2001,Biotreibstoffe (TJ),Einfuhr
"""...""",2001,Biotreibstoffe (TJ),Ausfuhr
"""...""",2001,Biotreibstoffe (TJ),Saldo
57963,2001,Elektrizität (GWh),Einfuhr
68407,2001,Elektrizität (GWh),Ausfuhr
-10444,2001,Elektrizität (GWh),Saldo
390,2002,Holz und Holzkohle (TJ),Einfuhr
300,2002,Holz und Holzkohle (TJ),Ausfuhr
90,2002,Holz und Holzkohle (TJ),Saldo
13174,2002,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
645,2002,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12529,2002,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
159,2002,Kohle (in 1000 t),Einfuhr
0,2002,Kohle (in 1000 t),Ausfuhr
159,2002,Kohle (in 1000 t),Saldo
104080,2002,Gas (TJ),Einfuhr
0,2002,Gas (TJ),Ausfuhr
104080,2002,Gas (TJ),Saldo
0,2002,Biotreibstoffe (TJ),Einfuhr
"""...""",2002,Biotreibstoffe (TJ),Ausfuhr
"""...""",2002,Biotreibstoffe (TJ),Saldo
47112,2002,Elektrizität (GWh),Einfuhr
51620,2002,Elektrizität (GWh),Ausfuhr
-4508,2002,Elektrizität (GWh),Saldo
360,2003,Holz und Holzkohle (TJ),Einfuhr
380,2003,Holz und Holzkohle (TJ),Ausfuhr
-20,2003,Holz und Holzkohle (TJ),Saldo
12659,2003,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
702,2003,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11957,2003,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
116,2003,Kohle (in 1000 t),Einfuhr
0,2003,Kohle (in 1000 t),Ausfuhr
116,2003,Kohle (in 1000 t),Saldo
110010,2003,Gas (TJ),Einfuhr
0,2003,Gas (TJ),Ausfuhr
110010,2003,Gas (TJ),Saldo
0,2003,Biotreibstoffe (TJ),Einfuhr
"""...""",2003,Biotreibstoffe (TJ),Ausfuhr
"""...""",2003,Biotreibstoffe (TJ),Saldo
42352,2003,Elektrizität (GWh),Einfuhr
45464,2003,Elektrizität (GWh),Ausfuhr
-3112,2003,Elektrizität (GWh),Saldo
350,2004,Holz und Holzkohle (TJ),Einfuhr
450,2004,Holz und Holzkohle (TJ),Ausfuhr
-100,2004,Holz und Holzkohle (TJ),Saldo
12666,2004,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
650,2004,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12016,2004,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
202,2004,Kohle (in 1000 t),Einfuhr
0,2004,Kohle (in 1000 t),Ausfuhr
202,2004,Kohle (in 1000 t),Saldo
113490,2004,Gas (TJ),Einfuhr
0,2004,Gas (TJ),Ausfuhr
113490,2004,Gas (TJ),Saldo
0,2004,Biotreibstoffe (TJ),Einfuhr
"""...""",2004,Biotreibstoffe (TJ),Ausfuhr
"""...""",2004,Biotreibstoffe (TJ),Saldo
37690,2004,Elektrizität (GWh),Einfuhr
38393,2004,Elektrizität (GWh),Ausfuhr
-703,2004,Elektrizität (GWh),Saldo
380,2005,Holz und Holzkohle (TJ),Einfuhr
410,2005,Holz und Holzkohle (TJ),Ausfuhr
-30,2005,Holz und Holzkohle (TJ),Saldo
12996,2005,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
539,2005,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12457,2005,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
161,2005,Kohle (in 1000 t),Einfuhr
0,2005,Kohle (in 1000 t),Ausfuhr
161,2005,Kohle (in 1000 t),Saldo
116510,2005,Gas (TJ),Einfuhr
0,2005,Gas (TJ),Ausfuhr
116510,2005,Gas (TJ),Saldo
10,2005,Biotreibstoffe (TJ),Einfuhr
"""...""",2005,Biotreibstoffe (TJ),Ausfuhr
"""...""",2005,Biotreibstoffe (TJ),Saldo
47084,2005,Elektrizität (GWh),Einfuhr
40734,2005,Elektrizität (GWh),Ausfuhr
6350,2005,Elektrizität (GWh),Saldo
380,2006,Holz und Holzkohle (TJ),Einfuhr
380,2006,Holz und Holzkohle (TJ),Ausfuhr
0,2006,Holz und Holzkohle (TJ),Saldo
13248,2006,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
585,2006,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12663,2006,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
268,2006,Kohle (in 1000 t),Einfuhr
9,2006,Kohle (in 1000 t),Ausfuhr
259,2006,Kohle (in 1000 t),Saldo
113290,2006,Gas (TJ),Einfuhr
0,2006,Gas (TJ),Ausfuhr
113290,2006,Gas (TJ),Saldo
0,2006,Biotreibstoffe (TJ),Einfuhr
"""...""",2006,Biotreibstoffe (TJ),Ausfuhr
"""...""",2006,Biotreibstoffe (TJ),Saldo
48788,2006,Elektrizität (GWh),Einfuhr
46085,2006,Elektrizität (GWh),Ausfuhr
2703,2006,Elektrizität (GWh),Saldo
820,2007,Holz und Holzkohle (TJ),Einfuhr
310,2007,Holz und Holzkohle (TJ),Ausfuhr
510,2007,Holz und Holzkohle (TJ),Saldo
11687,2007,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
580,2007,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11107,2007,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
335,2007,Kohle (in 1000 t),Einfuhr
0,2007,Kohle (in 1000 t),Ausfuhr
335,2007,Kohle (in 1000 t),Saldo
110310,2007,Gas (TJ),Einfuhr
0,2007,Gas (TJ),Ausfuhr
110310,2007,Gas (TJ),Saldo
0,2007,Biotreibstoffe (TJ),Einfuhr
"""...""",2007,Biotreibstoffe (TJ),Ausfuhr
"""...""",2007,Biotreibstoffe (TJ),Saldo
48568,2007,Elektrizität (GWh),Einfuhr
50630,2007,Elektrizität (GWh),Ausfuhr
-2062,2007,Elektrizität (GWh),Saldo
790,2008,Holz und Holzkohle (TJ),Einfuhr
360,2008,Holz und Holzkohle (TJ),Ausfuhr
430,2008,Holz und Holzkohle (TJ),Saldo
12849,2008,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
650,2008,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12199,2008,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
260,2008,Kohle (in 1000 t),Einfuhr
0,2008,Kohle (in 1000 t),Ausfuhr
260,2008,Kohle (in 1000 t),Saldo
117530,2008,Gas (TJ),Einfuhr
0,2008,Gas (TJ),Ausfuhr
117530,2008,Gas (TJ),Saldo
10,2008,Biotreibstoffe (TJ),Einfuhr
"""...""",2008,Biotreibstoffe (TJ),Ausfuhr
"""...""",2008,Biotreibstoffe (TJ),Saldo
50273,2008,Elektrizität (GWh),Einfuhr
51408,2008,Elektrizität (GWh),Ausfuhr
-1135,2008,Elektrizität (GWh),Saldo
1090,2009,Holz und Holzkohle (TJ),Einfuhr
600,2009,Holz und Holzkohle (TJ),Ausfuhr
490,2009,Holz und Holzkohle (TJ),Saldo
13128,2009,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
532,2009,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
12596,2009,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
272,2009,Kohle (in 1000 t),Einfuhr
0,2009,Kohle (in 1000 t),Ausfuhr
272,2009,Kohle (in 1000 t),Saldo
112810,2009,Gas (TJ),Einfuhr
0,2009,Gas (TJ),Ausfuhr
112810,2009,Gas (TJ),Saldo
100,2009,Biotreibstoffe (TJ),Einfuhr
"""...""",2009,Biotreibstoffe (TJ),Ausfuhr
"""...""",2009,Biotreibstoffe (TJ),Saldo
52002,2009,Elektrizität (GWh),Einfuhr
54159,2009,Elektrizität (GWh),Ausfuhr
-2157,2009,Elektrizität (GWh),Saldo
1190,2010,Holz und Holzkohle (TJ),Einfuhr
600,2010,Holz und Holzkohle (TJ),Ausfuhr
590,2010,Holz und Holzkohle (TJ),Saldo
11861,2010,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
421,2010,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11440,2010,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
216,2010,Kohle (in 1000 t),Einfuhr
0,2010,Kohle (in 1000 t),Ausfuhr
216,2010,Kohle (in 1000 t),Saldo
126010,2010,Gas (TJ),Einfuhr
0,2010,Gas (TJ),Ausfuhr
126010,2010,Gas (TJ),Saldo
170,2010,Biotreibstoffe (TJ),Einfuhr
"""...""",2010,Biotreibstoffe (TJ),Ausfuhr
"""...""",2010,Biotreibstoffe (TJ),Saldo
66834,2010,Elektrizität (GWh),Einfuhr
66314,2010,Elektrizität (GWh),Ausfuhr
520,2010,Elektrizität (GWh),Saldo
1250,2011,Holz und Holzkohle (TJ),Einfuhr
300,2011,Holz und Holzkohle (TJ),Ausfuhr
950,2011,Holz und Holzkohle (TJ),Saldo
11483,2011,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
450,2011,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11033,2011,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
192,2011,Kohle (in 1000 t),Einfuhr
0,2011,Kohle (in 1000 t),Ausfuhr
192,2011,Kohle (in 1000 t),Saldo
111770,2011,Gas (TJ),Einfuhr
0,2011,Gas (TJ),Ausfuhr
111770,2011,Gas (TJ),Saldo
190,2011,Biotreibstoffe (TJ),Einfuhr
"""...""",2011,Biotreibstoffe (TJ),Ausfuhr
"""...""",2011,Biotreibstoffe (TJ),Saldo
83298,2011,Elektrizität (GWh),Einfuhr
80711,2011,Elektrizität (GWh),Ausfuhr
2587,2011,Elektrizität (GWh),Saldo
1180,2012,Holz und Holzkohle (TJ),Einfuhr
300,2012,Holz und Holzkohle (TJ),Ausfuhr
880,2012,Holz und Holzkohle (TJ),Saldo
11713,2012,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
316,2012,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11397,2012,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
215,2012,Kohle (in 1000 t),Einfuhr
0,2012,Kohle (in 1000 t),Ausfuhr
215,2012,Kohle (in 1000 t),Saldo
122520,2012,Gas (TJ),Einfuhr
0,2012,Gas (TJ),Ausfuhr
122520,2012,Gas (TJ),Saldo
250,2012,Biotreibstoffe (TJ),Einfuhr
"""...""",2012,Biotreibstoffe (TJ),Ausfuhr
"""...""",2012,Biotreibstoffe (TJ),Saldo
86825,2012,Elektrizität (GWh),Einfuhr
89025,2012,Elektrizität (GWh),Ausfuhr
-2200,2012,Elektrizität (GWh),Saldo
2080,2013,Holz und Holzkohle (TJ),Einfuhr
170,2013,Holz und Holzkohle (TJ),Ausfuhr
1910,2013,Holz und Holzkohle (TJ),Saldo
12382,2013,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
575,2013,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
11807,2013,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
228,2013,Kohle (in 1000 t),Einfuhr
0,2013,Kohle (in 1000 t),Ausfuhr
228,2013,Kohle (in 1000 t),Saldo
129030,2013,Gas (TJ),Einfuhr
0,2013,Gas (TJ),Ausfuhr
129030,2013,Gas (TJ),Saldo
280,2013,Biotreibstoffe (TJ),Einfuhr
"""...""",2013,Biotreibstoffe (TJ),Ausfuhr
"""...""",2013,Biotreibstoffe (TJ),Saldo
36208,2013,Elektrizität (GWh),Einfuhr
38604,2013,Elektrizität (GWh),Ausfuhr
-2396,2013,Elektrizität (GWh),Saldo
1630,2014,Holz und Holzkohle (TJ),Einfuhr
150,2014,Holz und Holzkohle (TJ),Ausfuhr
1480,2014,Holz und Holzkohle (TJ),Saldo
11234,2014,"Rohöl, Erdölprodukte (in 1000 t)",Einfuhr
523,2014,"Rohöl, Erdölprodukte (in 1000 t)",Ausfuhr
10711,2014,"Rohöl, Erdölprodukte (in 1000 t)",Saldo
192,2014,Kohle (in 1000 t),Einfuhr
0,2014,Kohle (in 1000 t),Ausfuhr
192,2014,Kohle (in 1000 t),Saldo
111770,2014,Gas (TJ),Einfuhr
0,2014,Gas (TJ),Ausfuhr
111770,2014,Gas (TJ),Saldo
670,2014,Biotreibstoffe (TJ),Einfuhr
"""...""",2014,Biotreibstoffe (TJ),Ausfuhr
"""...""",2014,Biotreibstoffe (TJ),Saldo
37438,2014,Elektrizität (GWh),Einfuhr
42929,2014,Elektrizität (GWh),Ausfuhr
-5491,2014,Elektrizität (GWh),Saldo
