Wert,Jahr,Kernkraftwerk,Erzeugung/ Arbeitsausnutzung
22298,1990,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
86.6,1990,Kernkraftwerke - Total,Arbeitsausnutzung in %
2540,1990,Beznau I,Elektrizitätserzeugung in GWh
83.3,1990,Beznau I,Arbeitsausnutzung in %
2617,1990,Beznau II,Elektrizitätserzeugung in GWh
85.5,1990,Beznau II,Arbeitsausnutzung in %
2489,1990,Mühleberg,Elektrizitätserzeugung in GWh
88.8,1990,Mühleberg,Arbeitsausnutzung in %
7080,1990,Gösgen,Elektrizitätserzeugung in GWh
86.7,1990,Gösgen,Arbeitsausnutzung in %
7572,1990,Leibstadt,Elektrizitätserzeugung in GWh
87.3,1990,Leibstadt,Arbeitsausnutzung in %
21654,1991,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
83.8,1991,Kernkraftwerke - Total,Arbeitsausnutzung in %
2474,1991,Beznau I,Elektrizitätserzeugung in GWh
81.2,1991,Beznau I,Arbeitsausnutzung in %
2601,1991,Beznau II,Elektrizitätserzeugung in GWh
84.9,1991,Beznau II,Arbeitsausnutzung in %
2423,1991,Mühleberg,Elektrizitätserzeugung in GWh
86.4,1991,Mühleberg,Arbeitsausnutzung in %
7096,1991,Gösgen,Elektrizitätserzeugung in GWh
86.9,1991,Gösgen,Arbeitsausnutzung in %
7060,1991,Leibstadt,Elektrizitätserzeugung in GWh
81.4,1991,Leibstadt,Arbeitsausnutzung in %
22121,1992,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
85.6,1992,Kernkraftwerke - Total,Arbeitsausnutzung in %
2456,1992,Beznau I,Elektrizitätserzeugung in GWh
80.3,1992,Beznau I,Arbeitsausnutzung in %
2354,1992,Beznau II,Elektrizitätserzeugung in GWh
76.6,1992,Beznau II,Arbeitsausnutzung in %
2421,1992,Mühleberg,Elektrizitätserzeugung in GWh
86.1,1992,Mühleberg,Arbeitsausnutzung in %
7352,1992,Gösgen,Elektrizitätserzeugung in GWh
89.8,1992,Gösgen,Arbeitsausnutzung in %
7538,1992,Leibstadt,Elektrizitätserzeugung in GWh
86.7,1992,Leibstadt,Arbeitsausnutzung in %
22029,1993,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
85.1,1993,Kernkraftwerke - Total,Arbeitsausnutzung in %
2145,1993,Beznau I,Elektrizitätserzeugung in GWh
70.3,1993,Beznau I,Arbeitsausnutzung in %
2617,1993,Beznau II,Elektrizitätserzeugung in GWh
85.5,1993,Beznau II,Arbeitsausnutzung in %
2580,1993,Mühleberg,Elektrizitätserzeugung in GWh
87.9,1993,Mühleberg,Arbeitsausnutzung in %
7349,1993,Gösgen,Elektrizitätserzeugung in GWh
90,1993,Gösgen,Arbeitsausnutzung in %
7338,1993,Leibstadt,Elektrizitätserzeugung in GWh
84.6,1993,Leibstadt,Arbeitsausnutzung in %
22984,1994,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
88.2,1994,Kernkraftwerke - Total,Arbeitsausnutzung in %
2668,1994,Beznau I,Elektrizitätserzeugung in GWh
87.5,1994,Beznau I,Arbeitsausnutzung in %
3052,1994,Beznau II,Elektrizitätserzeugung in GWh
99.6,1994,Beznau II,Arbeitsausnutzung in %
2654,1994,Mühleberg,Elektrizitätserzeugung in GWh
85.3,1994,Mühleberg,Arbeitsausnutzung in %
7614,1994,Gösgen,Elektrizitätserzeugung in GWh
93.2,1994,Gösgen,Arbeitsausnutzung in %
6996,1994,Leibstadt,Elektrizitätserzeugung in GWh
80.7,1994,Leibstadt,Arbeitsausnutzung in %
23486,1995,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
88.2,1995,Kernkraftwerke - Total,Arbeitsausnutzung in %
2823,1995,Beznau I,Elektrizitätserzeugung in GWh
92.6,1995,Beznau I,Arbeitsausnutzung in %
2553,1995,Beznau II,Elektrizitätserzeugung in GWh
83.3,1995,Beznau II,Arbeitsausnutzung in %
2668,1995,Mühleberg,Elektrizitätserzeugung in GWh
85.8,1995,Mühleberg,Arbeitsausnutzung in %
7765,1995,Gösgen,Elektrizitätserzeugung in GWh
92.5,1995,Gösgen,Arbeitsausnutzung in %
7677,1995,Leibstadt,Elektrizitätserzeugung in GWh
85.1,1995,Leibstadt,Arbeitsausnutzung in %
23719,1996,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
88.5,1996,Kernkraftwerke - Total,Arbeitsausnutzung in %
2728,1996,Beznau I,Elektrizitätserzeugung in GWh
88.3,1996,Beznau I,Arbeitsausnutzung in %
2747,1996,Beznau II,Elektrizitätserzeugung in GWh
88.9,1996,Beznau II,Arbeitsausnutzung in %
2659,1996,Mühleberg,Elektrizitätserzeugung in GWh
85.3,1996,Mühleberg,Arbeitsausnutzung in %
7872,1996,Gösgen,Elektrizitätserzeugung in GWh
93,1996,Gösgen,Arbeitsausnutzung in %
7713,1996,Leibstadt,Elektrizitätserzeugung in GWh
85.2,1996,Leibstadt,Arbeitsausnutzung in %
23971,1997,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
89.2,1997,Kernkraftwerke - Total,Arbeitsausnutzung in %
2688,1997,Beznau I,Elektrizitätserzeugung in GWh
84.5,1997,Beznau I,Arbeitsausnutzung in %
3083,1997,Beznau II,Elektrizitätserzeugung in GWh
98.7,1997,Beznau II,Arbeitsausnutzung in %
2561,1997,Mühleberg,Elektrizitätserzeugung in GWh
82.4,1997,Mühleberg,Arbeitsausnutzung in %
7850,1997,Gösgen,Elektrizitätserzeugung in GWh
93,1997,Gösgen,Arbeitsausnutzung in %
7789,1997,Leibstadt,Elektrizitätserzeugung in GWh
86.3,1997,Leibstadt,Arbeitsausnutzung in %
24368,1998,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
90.4,1998,Kernkraftwerke - Total,Arbeitsausnutzung in %
3157,1998,Beznau I,Elektrizitätserzeugung in GWh
99.3,1998,Beznau I,Arbeitsausnutzung in %
2711,1998,Beznau II,Elektrizitätserzeugung in GWh
86.7,1998,Beznau II,Arbeitsausnutzung in %
2670,1998,Mühleberg,Elektrizitätserzeugung in GWh
85.9,1998,Mühleberg,Arbeitsausnutzung in %
7783,1998,Gösgen,Elektrizitätserzeugung in GWh
92.3,1998,Gösgen,Arbeitsausnutzung in %
8047,1998,Leibstadt,Elektrizitätserzeugung in GWh
85.1,1998,Leibstadt,Arbeitsausnutzung in %
23523,1999,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
86.2,1999,Kernkraftwerke - Total,Arbeitsausnutzung in %
2810,1999,Beznau I,Elektrizitätserzeugung in GWh
88.4,1999,Beznau I,Arbeitsausnutzung in %
2210,1999,Beznau II,Elektrizitätserzeugung in GWh
70.7,1999,Beznau II,Arbeitsausnutzung in %
2712,1999,Mühleberg,Elektrizitätserzeugung in GWh
87.2,1999,Mühleberg,Arbeitsausnutzung in %
7468,1999,Gösgen,Elektrizitätserzeugung in GWh
88.6,1999,Gösgen,Arbeitsausnutzung in %
8323,1999,Leibstadt,Elektrizitätserzeugung in GWh
88,1999,Leibstadt,Arbeitsausnutzung in %
24949,2000,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
89.1,2000,Kernkraftwerke - Total,Arbeitsausnutzung in %
2503,2000,Beznau I,Elektrizitätserzeugung in GWh
78.5,2000,Beznau I,Arbeitsausnutzung in %
3048,2000,Beznau II,Elektrizitätserzeugung in GWh
95.1,2000,Beznau II,Arbeitsausnutzung in %
2829,2000,Mühleberg,Elektrizitätserzeugung in GWh
90.7,2000,Mühleberg,Arbeitsausnutzung in %
7744,2000,Gösgen,Elektrizitätserzeugung in GWh
91.7,2000,Gösgen,Arbeitsausnutzung in %
8825,2000,Leibstadt,Elektrizitätserzeugung in GWh
87.7,2000,Leibstadt,Arbeitsausnutzung in %
25293,2001,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
90.3,2001,Kernkraftwerke - Total,Arbeitsausnutzung in %
3062,2001,Beznau I,Elektrizitätserzeugung in GWh
96.1,2001,Beznau I,Arbeitsausnutzung in %
2559,2001,Beznau II,Elektrizitätserzeugung in GWh
79.8,2001,Beznau II,Arbeitsausnutzung in %
2778,2001,Mühleberg,Elektrizitätserzeugung in GWh
89.1,2001,Mühleberg,Arbeitsausnutzung in %
7804,2001,Gösgen,Elektrizitätserzeugung in GWh
92.4,2001,Gösgen,Arbeitsausnutzung in %
9090,2001,Leibstadt,Elektrizitätserzeugung in GWh
90.4,2001,Leibstadt,Arbeitsausnutzung in %
25692,2002,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
91.7,2002,Kernkraftwerke - Total,Arbeitsausnutzung in %
2884,2002,Beznau I,Elektrizitätserzeugung in GWh
90.7,2002,Beznau I,Arbeitsausnutzung in %
3001,2002,Beznau II,Elektrizitätserzeugung in GWh
93.9,2002,Beznau II,Arbeitsausnutzung in %
2839,2002,Mühleberg,Elektrizitätserzeugung in GWh
91.3,2002,Mühleberg,Arbeitsausnutzung in %
7795,2002,Gösgen,Elektrizitätserzeugung in GWh
92.5,2002,Gösgen,Arbeitsausnutzung in %
9173,2002,Leibstadt,Elektrizitätserzeugung in GWh
90.9,2002,Leibstadt,Arbeitsausnutzung in %
25931,2003,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
92.2,2003,Kernkraftwerke - Total,Arbeitsausnutzung in %
3038,2003,Beznau I,Elektrizitätserzeugung in GWh
95.6,2003,Beznau I,Arbeitsausnutzung in %
2912,2003,Beznau II,Elektrizitätserzeugung in GWh
91.1,2003,Beznau II,Arbeitsausnutzung in %
2748,2003,Mühleberg,Elektrizitätserzeugung in GWh
88.4,2003,Mühleberg,Arbeitsausnutzung in %
7924,2003,Gösgen,Elektrizitätserzeugung in GWh
94,2003,Gösgen,Arbeitsausnutzung in %
9309,2003,Leibstadt,Elektrizitätserzeugung in GWh
91.2,2003,Leibstadt,Arbeitsausnutzung in %
25432,2004,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
90.2,2004,Kernkraftwerke - Total,Arbeitsausnutzung in %
2775,2004,Beznau I,Elektrizitätserzeugung in GWh
87.2,2004,Beznau I,Arbeitsausnutzung in %
3091,2004,Beznau II,Elektrizitätserzeugung in GWh
96.5,2004,Beznau II,Arbeitsausnutzung in %
2920,2004,Mühleberg,Elektrizitätserzeugung in GWh
93.6,2004,Mühleberg,Arbeitsausnutzung in %
7954,2004,Gösgen,Elektrizitätserzeugung in GWh
94.1,2004,Gösgen,Arbeitsausnutzung in %
8692,2004,Leibstadt,Elektrizitätserzeugung in GWh
84.9,2004,Leibstadt,Arbeitsausnutzung in %
22020,2005,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
78.3,2005,Kernkraftwerke - Total,Arbeitsausnutzung in %
3069,2005,Beznau I,Elektrizitätserzeugung in GWh
96.6,2005,Beznau I,Arbeitsausnutzung in %
2796,2005,Beznau II,Elektrizitätserzeugung in GWh
87.5,2005,Beznau II,Arbeitsausnutzung in %
2857,2005,Mühleberg,Elektrizitätserzeugung in GWh
91.9,2005,Mühleberg,Arbeitsausnutzung in %
7530,2005,Gösgen,Elektrizitätserzeugung in GWh
89.3,2005,Gösgen,Arbeitsausnutzung in %
5768,2005,Leibstadt,Elektrizitätserzeugung in GWh
56.5,2005,Leibstadt,Arbeitsausnutzung in %
26244,2006,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
93.4,2006,Kernkraftwerke - Total,Arbeitsausnutzung in %
2920,2006,Beznau I,Elektrizitätserzeugung in GWh
91.9,2006,Beznau I,Arbeitsausnutzung in %
3058,2006,Beznau II,Elektrizitätserzeugung in GWh
95.7,2006,Beznau II,Arbeitsausnutzung in %
2867,2006,Mühleberg,Elektrizitätserzeugung in GWh
92.2,2006,Mühleberg,Arbeitsausnutzung in %
8032,2006,Gösgen,Elektrizitätserzeugung in GWh
95.4,2006,Gösgen,Arbeitsausnutzung in %
9367,2006,Leibstadt,Elektrizitätserzeugung in GWh
91.8,2006,Leibstadt,Arbeitsausnutzung in %
26344,2007,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
93.7,2007,Kernkraftwerke - Total,Arbeitsausnutzung in %
3045,2007,Beznau I,Elektrizitätserzeugung in GWh
95.8,2007,Beznau I,Arbeitsausnutzung in %
2894,2007,Beznau II,Elektrizitätserzeugung in GWh
90.5,2007,Beznau II,Arbeitsausnutzung in %
2881,2007,Mühleberg,Elektrizitätserzeugung in GWh
92.6,2007,Mühleberg,Arbeitsausnutzung in %
8087,2007,Gösgen,Elektrizitätserzeugung in GWh
96.1,2007,Gösgen,Arbeitsausnutzung in %
9437,2007,Leibstadt,Elektrizitätserzeugung in GWh
92.5,2007,Leibstadt,Arbeitsausnutzung in %
26132,2008,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
92.7,2008,Kernkraftwerke - Total,Arbeitsausnutzung in %
2918,2008,Beznau I,Elektrizitätserzeugung in GWh
91.7,2008,Beznau I,Arbeitsausnutzung in %
3052,2008,Beznau II,Elektrizitätserzeugung in GWh
95.2,2008,Beznau II,Arbeitsausnutzung in %
2956,2008,Mühleberg,Elektrizitätserzeugung in GWh
94.8,2008,Mühleberg,Arbeitsausnutzung in %
7898,2008,Gösgen,Elektrizitätserzeugung in GWh
93.5,2008,Gösgen,Arbeitsausnutzung in %
9308,2008,Leibstadt,Elektrizitätserzeugung in GWh
91,2008,Leibstadt,Arbeitsausnutzung in %
26119,2009,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
92.4,2009,Kernkraftwerke - Total,Arbeitsausnutzung in %
3025,2009,Beznau I,Elektrizitätserzeugung in GWh
95.3,2009,Beznau I,Arbeitsausnutzung in %
2742,2009,Beznau II,Elektrizitätserzeugung in GWh
85.8,2009,Beznau II,Arbeitsausnutzung in %
2954,2009,Mühleberg,Elektrizitätserzeugung in GWh
90.4,2009,Mühleberg,Arbeitsausnutzung in %
8013,2009,Gösgen,Elektrizitätserzeugung in GWh
95.1,2009,Gösgen,Arbeitsausnutzung in %
9385,2009,Leibstadt,Elektrizitätserzeugung in GWh
92,2009,Leibstadt,Arbeitsausnutzung in %
25205,2010,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
88.7,2010,Kernkraftwerke - Total,Arbeitsausnutzung in %
2634,2010,Beznau I,Elektrizitätserzeugung in GWh
83.1,2010,Beznau I,Arbeitsausnutzung in %
2832,2010,Beznau II,Elektrizitätserzeugung in GWh
88.6,2010,Beznau II,Arbeitsausnutzung in %
2976,2010,Mühleberg,Elektrizitätserzeugung in GWh
91.1,2010,Mühleberg,Arbeitsausnutzung in %
7979,2010,Gösgen,Elektrizitätserzeugung in GWh
93.1,2010,Gösgen,Arbeitsausnutzung in %
8784,2010,Leibstadt,Elektrizitätserzeugung in GWh
86.1,2010,Leibstadt,Arbeitsausnutzung in %
25560,2011,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
89.3,2011,Kernkraftwerke - Total,Arbeitsausnutzung in %
3022,2011,Beznau I,Elektrizitätserzeugung in GWh
95.2,2011,Beznau I,Arbeitsausnutzung in %
2715,2011,Beznau II,Elektrizitätserzeugung in GWh
84.9,2011,Beznau II,Arbeitsausnutzung in %
2482,2011,Mühleberg,Elektrizitätserzeugung in GWh
76,2011,Mühleberg,Arbeitsausnutzung in %
7859,2011,Gösgen,Elektrizitätserzeugung in GWh
91.7,2011,Gösgen,Arbeitsausnutzung in %
9482,2011,Leibstadt,Elektrizitätserzeugung in GWh
91,2011,Leibstadt,Arbeitsausnutzung in %
24345,2012,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
84.9,2012,Kernkraftwerke - Total,Arbeitsausnutzung in %
2683,2012,Beznau I,Elektrizitätserzeugung in GWh
84.4,2012,Beznau I,Arbeitsausnutzung in %
2770,2012,Beznau II,Elektrizitätserzeugung in GWh
86.5,2012,Beznau II,Arbeitsausnutzung in %
2993,2012,Mühleberg,Elektrizitätserzeugung in GWh
91.3,2012,Mühleberg,Arbeitsausnutzung in %
8015,2012,Gösgen,Elektrizitätserzeugung in GWh
93.4,2012,Gösgen,Arbeitsausnutzung in %
7884,2012,Leibstadt,Elektrizitätserzeugung in GWh
75.4,2012,Leibstadt,Arbeitsausnutzung in %
24871,2013,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
86.1,2013,Kernkraftwerke - Total,Arbeitsausnutzung in %
3012,2013,Beznau I,Elektrizitätserzeugung in GWh
95,2013,Beznau I,Arbeitsausnutzung in %
2846,2013,Beznau II,Elektrizitätserzeugung in GWh
89.1,2013,Beznau II,Arbeitsausnutzung in %
2940,2013,Mühleberg,Elektrizitätserzeugung in GWh
90,2013,Mühleberg,Arbeitsausnutzung in %
6382,2013,Gösgen,Elektrizitätserzeugung in GWh
74.5,2013,Gösgen,Arbeitsausnutzung in %
9691,2013,Leibstadt,Elektrizitätserzeugung in GWh
90.7,2013,Leibstadt,Arbeitsausnutzung in %
26370,2014,Kernkraftwerke - Total,Elektrizitätserzeugung in GWh
90.9,2014,Kernkraftwerke - Total,Arbeitsausnutzung in %
2884,2014,Beznau I,Elektrizitätserzeugung in GWh
90.8,2014,Beznau I,Arbeitsausnutzung in %
3029,2014,Beznau II,Elektrizitätserzeugung in GWh
94.8,2014,Beznau II,Arbeitsausnutzung in %
3027,2014,Mühleberg,Elektrizitätserzeugung in GWh
92.6,2014,Mühleberg,Arbeitsausnutzung in %
7972,2014,Gösgen,Elektrizitätserzeugung in GWh
91.9,2014,Gösgen,Arbeitsausnutzung in %
9458,2014,Leibstadt,Elektrizitätserzeugung in GWh
88.5,2014,Leibstadt,Arbeitsausnutzung in %
