Wert,Jahr,Produktion und Eigenverbrauch
3551,1970,Heizöl (Total)
1922,1970,Heizöl extraleicht
207,1970,Heizöl mittel
1422,1970,Heizöl schwer
1206,1970,Treibstoffe (Total)
622,1970,Superbenzin
222,1970,Normalbenzin
135,1970,Flugpetrol
227,1970,Diesel
177,1970,Übrige energetische Produkte
147,1970,Nicht energetische Produkte
224,1970,Eigenverbrauch
4857,1970,Netto-Ausstoss
44.7,1970,Deckung des Bedarfs (%)
3558,1971,Heizöl (Total)
1913,1971,Heizöl extraleicht
170,1971,Heizöl mittel
1475,1971,Heizöl schwer
1201,1971,Treibstoffe (Total)
637,1971,Superbenzin
198,1971,Normalbenzin
121,1971,Flugpetrol
245,1971,Diesel
183,1971,Übrige energetische Produkte
133,1971,Nicht energetische Produkte
224,1971,Eigenverbrauch
4851,1971,Netto-Ausstoss
41.9,1971,Deckung des Bedarfs (%)
3642,1972,Heizöl (Total)
1955,1972,Heizöl extraleicht
177,1972,Heizöl mittel
1510,1972,Heizöl schwer
1070,1972,Treibstoffe (Total)
584,1972,Superbenzin
143,1972,Normalbenzin
115,1972,Flugpetrol
228,1972,Diesel
178,1972,Übrige energetische Produkte
159,1972,Nicht energetische Produkte
234,1972,Eigenverbrauch
4815,1972,Netto-Ausstoss
40.6,1972,Deckung des Bedarfs (%)
4175,1973,Heizöl (Total)
2107,1973,Heizöl extraleicht
209,1973,Heizöl mittel
1859,1973,Heizöl schwer
1313,1973,Treibstoffe (Total)
718,1973,Superbenzin
210,1973,Normalbenzin
127,1973,Flugpetrol
258,1973,Diesel
223,1973,Übrige energetische Produkte
173,1973,Nicht energetische Produkte
260,1973,Eigenverbrauch
5624,1973,Netto-Ausstoss
41.5,1973,Deckung des Bedarfs (%)
3890,1974,Heizöl (Total)
2174,1974,Heizöl extraleicht
141,1974,Heizöl mittel
1575,1974,Heizöl schwer
1378,1974,Treibstoffe (Total)
786,1974,Superbenzin
187,1974,Normalbenzin
142,1974,Flugpetrol
263,1974,Diesel
223,1974,Übrige energetische Produkte
186,1974,Nicht energetische Produkte
267,1974,Eigenverbrauch
5410,1974,Netto-Ausstoss
47,1974,Deckung des Bedarfs (%)
2868,1975,Heizöl (Total)
1719,1975,Heizöl extraleicht
88,1975,Heizöl mittel
1061,1975,Heizöl schwer
1213,1975,Treibstoffe (Total)
695,1975,Superbenzin
162,1975,Normalbenzin
163,1975,Flugpetrol
193,1975,Diesel
180,1975,Übrige energetische Produkte
162,1975,Nicht energetische Produkte
218,1975,Eigenverbrauch
4205,1975,Netto-Ausstoss
37.4,1975,Deckung des Bedarfs (%)
3019,1976,Heizöl (Total)
1951,1976,Heizöl extraleicht
95,1976,Heizöl mittel
973,1976,Heizöl schwer
1379,1976,Treibstoffe (Total)
799,1976,Superbenzin
195,1976,Normalbenzin
167,1976,Flugpetrol
218,1976,Diesel
136,1976,Übrige energetische Produkte
166,1976,Nicht energetische Produkte
205,1976,Eigenverbrauch
4495,1976,Netto-Ausstoss
39.4,1976,Deckung des Bedarfs (%)
2719,1977,Heizöl (Total)
1706,1977,Heizöl extraleicht
97,1977,Heizöl mittel
916,1977,Heizöl schwer
1364,1977,Treibstoffe (Total)
772,1977,Superbenzin
199,1977,Normalbenzin
189,1977,Flugpetrol
204,1977,Diesel
123,1977,Übrige energetische Produkte
172,1977,Nicht energetische Produkte
199,1977,Eigenverbrauch
4179,1977,Netto-Ausstoss
36.4,1977,Deckung des Bedarfs (%)
2424,1978,Heizöl (Total)
1620,1978,Heizöl extraleicht
69,1978,Heizöl mittel
735,1978,Heizöl schwer
1259,1978,Treibstoffe (Total)
718,1978,Superbenzin
157,1978,Normalbenzin
201,1978,Flugpetrol
183,1978,Diesel
120,1978,Übrige energetische Produkte
143,1978,Nicht energetische Produkte
185,1978,Eigenverbrauch
3761,1978,Netto-Ausstoss
31.1,1978,Deckung des Bedarfs (%)
2669,1979,Heizöl (Total)
1742,1979,Heizöl extraleicht
93,1979,Heizöl mittel
834,1979,Heizöl schwer
1409,1979,Treibstoffe (Total)
809,1979,Superbenzin
169,1979,Normalbenzin
208,1979,Flugpetrol
223,1979,Diesel
135,1979,Übrige energetische Produkte
152,1979,Nicht energetische Produkte
193,1979,Eigenverbrauch
4172,1979,Netto-Ausstoss
36,1979,Deckung des Bedarfs (%)
2512,1980,Heizöl (Total)
1769,1980,Heizöl extraleicht
78,1980,Heizöl mittel
665,1980,Heizöl schwer
1561,1980,Treibstoffe (Total)
909,1980,Superbenzin
193,1980,Normalbenzin
224,1980,Flugpetrol
235,1980,Diesel
128,1980,Übrige energetische Produkte
135,1980,Nicht energetische Produkte
197,1980,Eigenverbrauch
4139,1980,Netto-Ausstoss
35.3,1980,Deckung des Bedarfs (%)
2068,1981,Heizöl (Total)
1485,1981,Heizöl extraleicht
40,1981,Heizöl mittel
543,1981,Heizöl schwer
1576,1981,Treibstoffe (Total)
912,1981,Superbenzin
188,1981,Normalbenzin
231,1981,Flugpetrol
245,1981,Diesel
120,1981,Übrige energetische Produkte
130,1981,Nicht energetische Produkte
184,1981,Eigenverbrauch
3710,1981,Netto-Ausstoss
33.3,1981,Deckung des Bedarfs (%)
2026,1982,Heizöl (Total)
1431,1982,Heizöl extraleicht
48,1982,Heizöl mittel
547,1982,Heizöl schwer
1520,1982,Treibstoffe (Total)
855,1982,Superbenzin
200,1982,Normalbenzin
227,1982,Flugpetrol
238,1982,Diesel
74,1982,Übrige energetische Produkte
177,1982,Nicht energetische Produkte
176,1982,Eigenverbrauch
3621,1982,Netto-Ausstoss
33.7,1982,Deckung des Bedarfs (%)
2231,1983,Heizöl (Total)
1512,1983,Heizöl extraleicht
36,1983,Heizöl mittel
683,1983,Heizöl schwer
1626,1983,Treibstoffe (Total)
907,1983,Superbenzin
207,1983,Normalbenzin
254,1983,Flugpetrol
258,1983,Diesel
163,1983,Übrige energetische Produkte
118,1983,Nicht energetische Produkte
181,1983,Eigenverbrauch
3957,1983,Netto-Ausstoss
35.9,1983,Deckung des Bedarfs (%)
2189,1984,Heizöl (Total)
1459,1984,Heizöl extraleicht
24,1984,Heizöl mittel
706,1984,Heizöl schwer
1526,1984,Treibstoffe (Total)
793,1984,Superbenzin
182,1984,Normalbenzin
254,1984,Flugpetrol
297,1984,Diesel
150,1984,Übrige energetische Produkte
141,1984,Nicht energetische Produkte
175,1984,Eigenverbrauch
3831,1984,Netto-Ausstoss
34,1984,Deckung des Bedarfs (%)
2242,1985,Heizöl (Total)
1553,1985,Heizöl extraleicht
31,1985,Heizöl mittel
658,1985,Heizöl schwer
1509,1985,Treibstoffe (Total)
990,1985,Superbenzin
27,1985,Normalbenzin
242,1985,Flugpetrol
250,1985,Diesel
153,1985,Übrige energetische Produkte
122,1985,Nicht energetische Produkte
170,1985,Eigenverbrauch
3856,1985,Netto-Ausstoss
34.2,1985,Deckung des Bedarfs (%)
2237,1986,Heizöl (Total)
1549,1986,Heizöl extraleicht
40,1986,Heizöl mittel
648,1986,Heizöl schwer
1540,1986,Treibstoffe (Total)
835,1986,Superbenzin
191,1986,Normalbenzin
251,1986,Flugpetrol
263,1986,Diesel
141,1986,Übrige energetische Produkte
151,1986,Nicht energetische Produkte
184,1986,Eigenverbrauch
3885,1986,Netto-Ausstoss
33.5,1986,Deckung des Bedarfs (%)
2036,1987,Heizöl (Total)
1448,1987,Heizöl extraleicht
30,1987,Heizöl mittel
558,1987,Heizöl schwer
1593,1987,Treibstoffe (Total)
692,1987,Superbenzin
339,1987,Normalbenzin
286,1987,Flugpetrol
276,1987,Diesel
161,1987,Übrige energetische Produkte
159,1987,Nicht energetische Produkte
187,1987,Eigenverbrauch
3762,1987,Netto-Ausstoss
32.4,1987,Deckung des Bedarfs (%)
1945,1988,Heizöl (Total)
1296,1988,Heizöl extraleicht
27,1988,Heizöl mittel
622,1988,Heizöl schwer
1564,1988,Treibstoffe (Total)
544,1988,Superbenzin
479,1988,Normalbenzin
244,1988,Flugpetrol
297,1988,Diesel
174,1988,Übrige energetische Produkte
153,1988,Nicht energetische Produkte
162,1988,Eigenverbrauch
3674,1988,Netto-Ausstoss
31.4,1988,Deckung des Bedarfs (%)
1383,1989,Heizöl (Total)
958,1989,Heizöl extraleicht
27,1989,Heizöl mittel
398,1989,Heizöl schwer
1239,1989,Treibstoffe (Total)
328,1989,Superbenzin
392,1989,Normalbenzin
252,1989,Flugpetrol
267,1989,Diesel
139,1989,Übrige energetische Produkte
156,1989,Nicht energetische Produkte
128,1989,Eigenverbrauch
2789,1989,Netto-Ausstoss
24.1,1989,Deckung des Bedarfs (%)
1428,1990,Heizöl (Total)
896,1990,Heizöl extraleicht
22,1990,Heizöl mittel
510,1990,Heizöl schwer
1239,1990,Treibstoffe (Total)
328,1990,Superbenzin
431,1990,Normalbenzin
229,1990,Flugpetrol
251,1990,Diesel
151,1990,Übrige energetische Produkte
147,1990,Nicht energetische Produkte
126,1990,Eigenverbrauch
2839,1990,Netto-Ausstoss
24.3,1990,Deckung des Bedarfs (%)
2295,1991,Heizöl (Total)
1367,1991,Heizöl extraleicht
19,1991,Heizöl mittel
909,1991,Heizöl schwer
1849,1991,Treibstoffe (Total)
400,1991,Superbenzin
753,1991,Normalbenzin
263,1991,Flugpetrol
433,1991,Diesel
211,1991,Übrige energetische Produkte
155,1991,Nicht energetische Produkte
183,1991,Eigenverbrauch
4327,1991,Netto-Ausstoss
35.4,1991,Deckung des Bedarfs (%)
2107,1992,Heizöl (Total)
1279,1992,Heizöl extraleicht
17,1992,Heizöl mittel
811,1992,Heizöl schwer
1632,1992,Treibstoffe (Total)
276,1992,Superbenzin
704,1992,Normalbenzin
245,1992,Flugpetrol
407,1992,Diesel
174,1992,Übrige energetische Produkte
138,1992,Nicht energetische Produkte
172,1992,Eigenverbrauch
3879,1992,Netto-Ausstoss
31.5,1992,Deckung des Bedarfs (%)
2498,1993,Heizöl (Total)
1610,1993,Heizöl extraleicht
15,1993,Heizöl mittel
873,1993,Heizöl schwer
1765,1993,Treibstoffe (Total)
249,1993,Superbenzin
830,1993,Normalbenzin
283,1993,Flugpetrol
403,1993,Diesel
193,1993,Übrige energetische Produkte
127,1993,Nicht energetische Produkte
195,1993,Eigenverbrauch
4388,1993,Netto-Ausstoss
37.5,1993,Deckung des Bedarfs (%)
2519,1994,Heizöl (Total)
1647,1994,Heizöl extraleicht
0,1994,Heizöl mittel
872,1994,Heizöl schwer
1849,1994,Treibstoffe (Total)
241,1994,Superbenzin
866,1994,Normalbenzin
311,1994,Flugpetrol
431,1994,Diesel
190,1994,Übrige energetische Produkte
146,1994,Nicht energetische Produkte
225,1994,Eigenverbrauch
4479,1994,Netto-Ausstoss
39.3,1994,Deckung des Bedarfs (%)
2240,1995,Heizöl (Total)
1555,1995,Heizöl extraleicht
0,1995,Heizöl mittel
685,1995,Heizöl schwer
1775,1995,Treibstoffe (Total)
201,1995,Superbenzin
836,1995,Normalbenzin
313,1995,Flugpetrol
425,1995,Diesel
177,1995,Übrige energetische Produkte
145,1995,Nicht energetische Produkte
219,1995,Eigenverbrauch
4118,1995,Netto-Ausstoss
35.5,1995,Deckung des Bedarfs (%)
2708,1996,Heizöl (Total)
1848,1996,Heizöl extraleicht
"""...""",1996,Heizöl mittel
860,1996,Heizöl schwer
1962,1996,Treibstoffe (Total)
135,1996,Superbenzin
986,1996,Normalbenzin
382,1996,Flugpetrol
459,1996,Diesel
208,1996,Übrige energetische Produkte
136,1996,Nicht energetische Produkte
235,1996,Eigenverbrauch
4779,1996,Netto-Ausstoss
40.5,1996,Deckung des Bedarfs (%)
2393,1997,Heizöl (Total)
1656,1997,Heizöl extraleicht
"""...""",1997,Heizöl mittel
737,1997,Heizöl schwer
2060,1997,Treibstoffe (Total)
120,1997,Superbenzin
1072,1997,Normalbenzin
417,1997,Flugpetrol
451,1997,Diesel
223,1997,Übrige energetische Produkte
135,1997,Nicht energetische Produkte
227,1997,Eigenverbrauch
4584,1997,Netto-Ausstoss
39.3,1997,Deckung des Bedarfs (%)
2306,1998,Heizöl (Total)
1596,1998,Heizöl extraleicht
"""...""",1998,Heizöl mittel
710,1998,Heizöl schwer
2144,1998,Treibstoffe (Total)
85,1998,Superbenzin
1126,1998,Normalbenzin
418,1998,Flugpetrol
515,1998,Diesel
367,1998,Übrige energetische Produkte
245,1998,Nicht energetische Produkte
233,1998,Eigenverbrauch
4829,1998,Netto-Ausstoss
40,1998,Deckung des Bedarfs (%)
2289,1999,Heizöl (Total)
1494,1999,Heizöl extraleicht
"""...""",1999,Heizöl mittel
795,1999,Heizöl schwer
2268,1999,Treibstoffe (Total)
62,1999,Superbenzin
1193,1999,Normalbenzin
498,1999,Flugpetrol
515,1999,Diesel
359,1999,Übrige energetische Produkte
184,1999,Nicht energetische Produkte
240,1999,Eigenverbrauch
4860,1999,Netto-Ausstoss
40.3,1999,Deckung des Bedarfs (%)
2103,2000,Heizöl (Total)
1350,2000,Heizöl extraleicht
"""...""",2000,Heizöl mittel
753,2000,Heizöl schwer
2019,2000,Treibstoffe (Total)
"""...""",2000,Superbenzin
1068,2000,Normalbenzin
454,2000,Flugpetrol
497,2000,Diesel
288,2000,Übrige energetische Produkte
236,2000,Nicht energetische Produkte
215,2000,Eigenverbrauch
4431,2000,Netto-Ausstoss
37.7,2000,Deckung des Bedarfs (%)
2353,2001,Heizöl (Total)
1578,2001,Heizöl extraleicht
"""...""",2001,Heizöl mittel
775,2001,Heizöl schwer
2013,2001,Treibstoffe (Total)
"""...""",2001,Superbenzin
1159,2001,Normalbenzin
407,2001,Flugpetrol
447,2001,Diesel
294,2001,Übrige energetische Produkte
248,2001,Nicht energetische Produkte
232,2001,Eigenverbrauch
4676,2001,Netto-Ausstoss
38.9,2001,Deckung des Bedarfs (%)
2281,2002,Heizöl (Total)
1538,2002,Heizöl extraleicht
"""...""",2002,Heizöl mittel
743,2002,Heizöl schwer
2058,2002,Treibstoffe (Total)
"""...""",2002,Superbenzin
1178,2002,Normalbenzin
406,2002,Flugpetrol
474,2002,Diesel
332,2002,Übrige energetische Produkte
244,2002,Nicht energetische Produkte
242,2002,Eigenverbrauch
4673,2002,Netto-Ausstoss
40.9,2002,Deckung des Bedarfs (%)
2177,2003,Heizöl (Total)
1418,2003,Heizöl extraleicht
"""...""",2003,Heizöl mittel
759,2003,Heizöl schwer
1891,2003,Treibstoffe (Total)
"""...""",2003,Superbenzin
1072,2003,Normalbenzin
344,2003,Flugpetrol
475,2003,Diesel
277,2003,Übrige energetische Produkte
269,2003,Nicht energetische Produkte
224,2003,Eigenverbrauch
4390,2003,Netto-Ausstoss
37.9,2003,Deckung des Bedarfs (%)
2225,2004,Heizöl (Total)
1524,2004,Heizöl extraleicht
"""...""",2004,Heizöl mittel
701,2004,Heizöl schwer
2336,2004,Treibstoffe (Total)
"""...""",2004,Superbenzin
1362,2004,Normalbenzin
350,2004,Flugpetrol
624,2004,Diesel
370,2004,Übrige energetische Produkte
283,2004,Nicht energetische Produkte
310,2004,Eigenverbrauch
4904,2004,Netto-Ausstoss
42.7,2004,Deckung des Bedarfs (%)
2107,2005,Heizöl (Total)
1497,2005,Heizöl extraleicht
"""...""",2005,Heizöl mittel
610,2005,Heizöl schwer
2152,2005,Treibstoffe (Total)
"""...""",2005,Superbenzin
1267,2005,Normalbenzin
212,2005,Flugpetrol
673,2005,Diesel
397,2005,Übrige energetische Produkte
200,2005,Nicht energetische Produkte
320,2005,Eigenverbrauch
4536,2005,Netto-Ausstoss
39.3,2005,Deckung des Bedarfs (%)
2249,2006,Heizöl (Total)
1664,2006,Heizöl extraleicht
"""...""",2006,Heizöl mittel
585,2006,Heizöl schwer
2602,2006,Treibstoffe (Total)
"""...""",2006,Superbenzin
1465,2006,Normalbenzin
228,2006,Flugpetrol
909,2006,Diesel
456,2006,Übrige energetische Produkte
187,2006,Nicht energetische Produkte
348,2006,Eigenverbrauch
5146,2006,Netto-Ausstoss
45,2006,Deckung des Bedarfs (%)
1964,2007,Heizöl (Total)
1377,2007,Heizöl extraleicht
"""...""",2007,Heizöl mittel
587,2007,Heizöl schwer
2258,2007,Treibstoffe (Total)
"""...""",2007,Superbenzin
1280,2007,Normalbenzin
183,2007,Flugpetrol
795,2007,Diesel
385,2007,Übrige energetische Produkte
133,2007,Nicht energetische Produkte
300,2007,Eigenverbrauch
4440,2007,Netto-Ausstoss
40.4,2007,Deckung des Bedarfs (%)
1896,2008,Heizöl (Total)
1299,2008,Heizöl extraleicht
"""...""",2008,Heizöl mittel
597,2008,Heizöl schwer
2587,2008,Treibstoffe (Total)
"""...""",2008,Superbenzin
1370,2008,Normalbenzin
190,2008,Flugpetrol
1027,2008,Diesel
443,2008,Übrige energetische Produkte
170,2008,Nicht energetische Produkte
335,2008,Eigenverbrauch
4761,2008,Netto-Ausstoss
41.9,2008,Deckung des Bedarfs (%)
1713,2009,Heizöl (Total)
1330,2009,Heizöl extraleicht
"""...""",2009,Heizöl mittel
383,2009,Heizöl schwer
2574,2009,Treibstoffe (Total)
"""...""",2009,Superbenzin
1427,2009,Normalbenzin
96,2009,Flugpetrol
1051,2009,Diesel
413,2009,Übrige energetische Produkte
115,2009,Nicht energetische Produkte
318,2009,Eigenverbrauch
4497,2009,Netto-Ausstoss
40.5,2009,Deckung des Bedarfs (%)
1483,2010,Heizöl (Total)
1106,2010,Heizöl extraleicht
"""...""",2010,Heizöl mittel
377,2010,Heizöl schwer
2546,2010,Treibstoffe (Total)
"""...""",2010,Superbenzin
1319,2010,Normalbenzin
64,2010,Flugpetrol
1163,2010,Diesel
352,2010,Übrige energetische Produkte
132,2010,Nicht energetische Produkte
312,2010,Eigenverbrauch
4201,2010,Netto-Ausstoss
37,2010,Deckung des Bedarfs (%)
1461,2011,Heizöl (Total)
1117,2011,Heizöl extraleicht
"""...""",2011,Heizöl mittel
344,2011,Heizöl schwer
2436,2011,Treibstoffe (Total)
"""...""",2011,Superbenzin
1263,2011,Normalbenzin
81,2011,Flugpetrol
1092,2011,Diesel
358,2011,Übrige energetische Produkte
153,2011,Nicht energetische Produkte
289,2011,Eigenverbrauch
4119,2011,Netto-Ausstoss
39.4,2011,Deckung des Bedarfs (%)
1121,2012,Heizöl (Total)
846,2012,Heizöl extraleicht
"""...""",2012,Heizöl mittel
275,2012,Heizöl schwer
1923,2012,Treibstoffe (Total)
"""...""",2012,Superbenzin
1028,2012,Normalbenzin
38,2012,Flugpetrol
857,2012,Diesel
252,2012,Übrige energetische Produkte
127,2012,Nicht energetische Produkte
254,2012,Eigenverbrauch
3169,2012,Netto-Ausstoss
29.5,2012,Deckung des Bedarfs (%)
1724,2013,Heizöl (Total)
1359,2013,Heizöl extraleicht
"""...""",2013,Heizöl mittel
365,2013,Heizöl schwer
2660,2013,Treibstoffe (Total)
"""...""",2013,Superbenzin
1388,2013,Normalbenzin
38,2013,Flugpetrol
1234,2013,Diesel
386,2013,Übrige energetische Produkte
144,2013,Nicht energetische Produkte
307,2013,Eigenverbrauch
4607,2013,Netto-Ausstoss
42.2,2013,Deckung des Bedarfs (%)
1552,2014,Heizöl (Total)
1158,2014,Heizöl extraleicht
"""...""",2014,Heizöl mittel
394,2014,Heizöl schwer
2898,2014,Treibstoffe (Total)
"""...""",2014,Superbenzin
1421,2014,Normalbenzin
16,2014,Flugpetrol
1461,2014,Diesel
367,2014,Übrige energetische Produkte
124,2014,Nicht energetische Produkte
318,2014,Eigenverbrauch
4623,2014,Netto-Ausstoss
46.5,2014,Deckung des Bedarfs (%)
